"","date","cname","iso3","records.cases","records.deaths","cu_cases","cu_deaths","days_elapsed","end_label"
"1",2020-01-22,"China","CHN",140,11,526,17,0,NA
"2",2020-01-23,"China","CHN",97,0,623,17,1,NA
"3",2020-01-24,"China","CHN",259,9,882,26,2,NA
"4",2020-01-25,"China","CHN",441,15,1323,41,3,NA
"5",2020-01-26,"China","CHN",665,15,1988,56,4,NA
"6",2020-01-27,"China","CHN",787,25,2775,81,5,NA
"7",2020-01-28,"China","CHN",1753,25,4528,106,6,NA
"8",2020-01-29,"China","CHN",1466,26,5994,132,7,NA
"9",2020-01-30,"China","CHN",1740,38,7734,170,8,NA
"10",2020-01-31,"China","CHN",1980,43,9714,213,9,NA
"11",2020-02-01,"China","CHN",2095,46,11809,259,10,NA
"12",2020-02-02,"China","CHN",2590,45,14399,304,11,NA
"13",2020-02-03,"China","CHN",2812,57,17211,361,12,NA
"14",2020-02-04,"China","CHN",3237,65,20448,426,13,NA
"15",2020-02-05,"China","CHN",3872,66,24320,492,14,NA
"16",2020-02-06,"China","CHN",3727,72,28047,564,15,NA
"17",2020-02-07,"China","CHN",3160,73,31207,637,16,NA
"18",2020-02-08,"China","CHN",3418,86,34625,723,17,NA
"19",2020-02-09,"China","CHN",2607,89,37232,812,18,NA
"20",2020-02-10,"China","CHN",2974,97,40206,909,19,NA
"21",2020-02-11,"China","CHN",2490,108,42696,1017,20,NA
"22",2020-02-12,"China","CHN",2028,97,44724,1114,21,NA
"23",2020-02-13,"China","CHN",15141,254,59865,1368,22,NA
"24",2020-02-14,"China","CHN",4156,13,64021,1381,23,NA
"25",2020-02-15,"China","CHN",2538,143,66559,1524,24,NA
"26",2020-02-16,"China","CHN",2007,142,68566,1666,25,NA
"27",2020-02-17,"China","CHN",2052,105,70618,1771,26,NA
"28",2020-02-18,"China","CHN",1890,98,72508,1869,27,NA
"29",2020-02-19,"China","CHN",1750,139,74258,2008,28,NA
"30",2020-02-20,"China","CHN",394,112,74652,2120,29,NA
"31",2020-02-21,"China","CHN",891,118,75543,2238,30,NA
"32",2020-02-22,"China","CHN",826,109,76369,2347,31,NA
"33",2020-02-23,"China","CHN",647,98,77016,2445,32,NA
"34",2020-02-24,"China","CHN",218,150,77234,2595,33,NA
"35",2020-02-25,"China","CHN",515,70,77749,2665,34,NA
"36",2020-02-25,"Iran, Islamic Republic of","IRN",18,4,61,12,0,NA
"37",2020-02-26,"China","CHN",410,52,78159,2717,35,NA
"38",2020-02-26,"Iran, Islamic Republic of","IRN",34,3,95,15,1,NA
"39",2020-02-26,"Italy","ITA",93,5,322,11,0,NA
"40",2020-02-26,"Korea, Republic of","KOR",254,3,1146,11,0,NA
"41",2020-02-27,"China","CHN",439,29,78598,2746,36,NA
"42",2020-02-27,"Iran, Islamic Republic of","IRN",44,4,139,19,2,NA
"43",2020-02-27,"Italy","ITA",78,1,400,12,1,NA
"44",2020-02-27,"Korea, Republic of","KOR",449,1,1595,12,1,NA
"45",2020-02-28,"China","CHN",329,44,78927,2790,37,NA
"46",2020-02-28,"Iran, Islamic Republic of","IRN",106,7,245,26,3,NA
"47",2020-02-28,"Italy","ITA",250,5,650,17,2,NA
"48",2020-02-28,"Korea, Republic of","KOR",427,1,2022,13,2,NA
"49",2020-02-29,"China","CHN",428,47,79355,2837,38,NA
"50",2020-02-29,"Iran, Islamic Republic of","IRN",143,8,388,34,4,NA
"51",2020-02-29,"Italy","ITA",238,4,888,21,3,NA
"52",2020-02-29,"Korea, Republic of","KOR",909,3,2931,16,3,NA
"53",2020-03-01,"China","CHN",574,35,79929,2872,39,NA
"54",2020-03-01,"Iran, Islamic Republic of","IRN",205,9,593,43,5,NA
"55",2020-03-01,"Italy","ITA",240,8,1128,29,4,NA
"56",2020-03-01,"Korea, Republic of","KOR",595,1,3526,17,4,NA
"57",2020-03-02,"China","CHN",205,42,80134,2914,40,NA
"58",2020-03-02,"Iran, Islamic Republic of","IRN",385,11,978,54,6,NA
"59",2020-03-02,"Italy","ITA",561,6,1689,35,5,NA
"60",2020-03-02,"Korea, Republic of","KOR",686,5,4212,22,5,NA
"61",2020-03-03,"China","CHN",127,32,80261,2946,41,NA
"62",2020-03-03,"Iran, Islamic Republic of","IRN",523,12,1501,66,7,NA
"63",2020-03-03,"Italy","ITA",347,17,2036,52,6,NA
"64",2020-03-03,"Korea, Republic of","KOR",600,6,4812,28,6,NA
"65",2020-03-04,"China","CHN",119,37,80380,2983,42,NA
"66",2020-03-04,"Iran, Islamic Republic of","IRN",835,11,2336,77,8,NA
"67",2020-03-04,"Italy","ITA",466,28,2502,80,7,NA
"68",2020-03-04,"Korea, Republic of","KOR",516,4,5328,32,7,NA
"69",2020-03-05,"China","CHN",117,31,80497,3014,43,NA
"70",2020-03-05,"Iran, Islamic Republic of","IRN",586,15,2922,92,9,NA
"71",2020-03-05,"Italy","ITA",587,27,3089,107,8,NA
"72",2020-03-05,"Korea, Republic of","KOR",438,3,5766,35,8,NA
"73",2020-03-05,"USA","USA",34,2,159,11,0,NA
"74",2020-03-06,"China","CHN",170,30,80667,3044,44,NA
"75",2020-03-06,"Iran, Islamic Republic of","IRN",591,15,3513,107,10,NA
"76",2020-03-06,"Italy","ITA",769,41,3858,148,9,NA
"77",2020-03-06,"Korea, Republic of","KOR",518,7,6284,42,9,NA
"78",2020-03-06,"USA","USA",74,1,233,12,1,NA
"79",2020-03-07,"China","CHN",101,28,80768,3072,45,NA
"80",2020-03-07,"Iran, Islamic Republic of","IRN",1234,17,4747,124,11,NA
"81",2020-03-07,"Italy","ITA",778,49,4636,197,10,NA
"82",2020-03-07,"Korea, Republic of","KOR",483,2,6767,44,10,NA
"83",2020-03-07,"USA","USA",105,2,338,14,2,NA
"84",2020-03-08,"China","CHN",46,27,80814,3099,46,NA
"85",2020-03-08,"France","FRA",103,1,716,10,0,NA
"86",2020-03-08,"Iran, Islamic Republic of","IRN",1076,21,5823,145,12,NA
"87",2020-03-08,"Italy","ITA",1247,36,5883,233,11,NA
"88",2020-03-08,"Korea, Republic of","KOR",367,6,7134,50,11,NA
"89",2020-03-08,"USA","USA",95,3,433,17,3,NA
"90",2020-03-09,"China","CHN",45,23,80859,3122,47,NA
"91",2020-03-09,"France","FRA",410,9,1126,19,1,NA
"92",2020-03-09,"Iran, Islamic Republic of","IRN",743,49,6566,194,13,NA
"93",2020-03-09,"Italy","ITA",1492,133,7375,366,12,NA
"94",2020-03-09,"Korea, Republic of","KOR",248,1,7382,51,12,NA
"95",2020-03-09,"USA","USA",121,4,554,21,4,NA
"96",2020-03-10,"China","CHN",20,17,80879,3139,48,NA
"97",2020-03-10,"France","FRA",286,11,1412,30,2,NA
"98",2020-03-10,"Iran, Islamic Republic of","IRN",595,43,7161,237,14,NA
"99",2020-03-10,"Italy","ITA",1797,98,9172,464,13,NA
"100",2020-03-10,"Korea, Republic of","KOR",131,3,7513,54,13,NA
"101",2020-03-10,"Spain","ESP",615,23,1204,28,0,NA
"102",2020-03-10,"USA","USA",200,5,754,26,5,NA
"103",2020-03-11,"China","CHN",29,22,80908,3161,49,NA
"104",2020-03-11,"France","FRA",372,3,1784,33,3,NA
"105",2020-03-11,"Iran, Islamic Republic of","IRN",881,54,8042,291,15,NA
"106",2020-03-11,"Italy","ITA",977,167,10149,631,14,NA
"107",2020-03-11,"Japan","JPN",54,3,568,12,0,NA
"108",2020-03-11,"Korea, Republic of","KOR",242,6,7755,60,14,NA
"109",2020-03-11,"Spain","ESP",435,7,1639,35,1,NA
"110",2020-03-11,"USA","USA",271,2,1025,28,6,NA
"111",2020-03-12,"China","CHN",24,11,80932,3172,50,NA
"112",2020-03-12,"France","FRA",497,15,2281,48,4,NA
"113",2020-03-12,"Iran, Islamic Republic of","IRN",958,63,9000,354,16,NA
"114",2020-03-12,"Italy","ITA",2313,196,12462,827,15,NA
"115",2020-03-12,"Japan","JPN",51,3,619,15,1,NA
"116",2020-03-12,"Korea, Republic of","KOR",114,6,7869,66,15,NA
"117",2020-03-12,"Spain","ESP",501,12,2140,47,2,NA
"118",2020-03-12,"USA","USA",287,2,1312,30,7,NA
"119",2020-03-13,"China","CHN",22,7,80954,3179,51,NA
"120",2020-03-13,"France","FRA",595,13,2876,61,5,NA
"121",2020-03-13,"Iran, Islamic Republic of","IRN",1075,75,10075,429,17,NA
"122",2020-03-13,"Italy","ITA",2651,189,15113,1016,16,NA
"123",2020-03-13,"Japan","JPN",56,4,675,19,2,NA
"124",2020-03-13,"Korea, Republic of","KOR",110,1,7979,67,16,NA
"125",2020-03-13,"Spain","ESP",864,37,3004,84,3,NA
"126",2020-03-13,"United Kingdom","GBR",134,4,590,10,0,NA
"127",2020-03-13,"USA","USA",351,10,1663,40,8,NA
"128",2020-03-14,"China","CHN",19,15,80973,3194,52,NA
"129",2020-03-14,"France","FRA",785,18,3661,79,6,NA
"130",2020-03-14,"Iran, Islamic Republic of","IRN",1289,85,11364,514,18,NA
"131",2020-03-14,"Italy","ITA",2547,252,17660,1268,17,NA
"132",2020-03-14,"Japan","JPN",62,2,737,21,3,NA
"133",2020-03-14,"Korea, Republic of","KOR",107,5,8086,72,17,NA
"134",2020-03-14,"Spain","ESP",1227,37,4231,121,4,NA
"135",2020-03-14,"United Kingdom","GBR",117,0,707,10,1,NA
"136",2020-03-14,"USA","USA",511,7,2174,47,9,NA
"137",2020-03-15,"China","CHN",22,9,80995,3203,53,NA
"138",2020-03-15,"France","FRA",838,12,4499,91,7,NA
"139",2020-03-15,"Iran, Islamic Republic of","IRN",1365,97,12729,611,19,NA
"140",2020-03-15,"Italy","ITA",3497,173,21157,1441,18,NA
"141",2020-03-15,"Japan","JPN",43,1,780,22,4,NA
"142",2020-03-15,"Netherlands","NLD",155,7,959,12,0,NA
"143",2020-03-15,"Korea, Republic of","KOR",76,3,8162,75,18,NA
"144",2020-03-15,"Spain","ESP",1522,15,5753,136,5,NA
"145",2020-03-15,"Switzerland","CHE",238,4,1359,11,0,NA
"146",2020-03-15,"United Kingdom","GBR",433,11,1140,21,2,NA
"147",2020-03-15,"USA","USA",777,10,2951,57,10,NA
"148",2020-03-16,"China","CHN",25,13,81020,3216,54,NA
"149",2020-03-16,"France","FRA",924,36,5423,127,8,NA
"150",2020-03-16,"Germany","DEU",1043,4,4838,12,0,NA
"151",2020-03-16,"Iran, Islamic Republic of","IRN",1209,113,13938,724,20,NA
"152",2020-03-16,"Italy","ITA",2823,370,23980,1811,19,NA
"153",2020-03-16,"Japan","JPN",34,2,814,24,5,NA
"154",2020-03-16,"Netherlands","NLD",176,8,1135,20,1,NA
"155",2020-03-16,"Philippines","PHL",29,6,140,12,0,NA
"156",2020-03-16,"Korea, Republic of","KOR",74,0,8236,75,19,NA
"157",2020-03-16,"Spain","ESP",2000,152,7753,288,6,NA
"158",2020-03-16,"Switzerland","CHE",841,2,2200,13,1,NA
"159",2020-03-16,"United Kingdom","GBR",251,14,1391,35,3,NA
"160",2020-03-16,"USA","USA",823,12,3774,69,11,NA
"161",2020-03-17,"China","CHN",43,9,81063,3225,55,NA
"162",2020-03-17,"France","FRA",1210,21,6633,148,9,NA
"163",2020-03-17,"Germany","DEU",1174,1,6012,13,1,NA
"164",2020-03-17,"Iran, Islamic Republic of","IRN",1053,129,14991,853,21,NA
"165",2020-03-17,"Italy","ITA",4000,347,27980,2158,20,NA
"166",2020-03-17,"Japan","JPN",10,4,824,28,6,NA
"167",2020-03-17,"Netherlands","NLD",278,4,1413,24,2,NA
"168",2020-03-17,"Philippines","PHL",2,0,142,12,1,NA
"169",2020-03-17,"Korea, Republic of","KOR",84,6,8320,81,20,NA
"170",2020-03-17,"Spain","ESP",1438,21,9191,309,7,NA
"171",2020-03-17,"Switzerland","CHE",0,1,2200,14,2,NA
"172",2020-03-17,"United Kingdom","GBR",152,20,1543,55,4,NA
"173",2020-03-17,"USA","USA",887,16,4661,85,12,NA
"174",2020-03-18,"China","CHN",23,16,81086,3241,56,NA
"175",2020-03-18,"France","FRA",1097,27,7730,175,10,NA
"176",2020-03-18,"Germany","DEU",1144,0,7156,13,2,NA
"177",2020-03-18,"Iran, Islamic Republic of","IRN",1178,135,16169,988,22,NA
"178",2020-03-18,"Iraq","IRQ",30,2,154,11,0,NA
"179",2020-03-18,"Italy","ITA",3526,347,31506,2505,21,NA
"180",2020-03-18,"Japan","JPN",5,0,829,28,7,NA
"181",2020-03-18,"Netherlands","NLD",292,19,1705,43,3,NA
"182",2020-03-18,"Philippines","PHL",45,2,187,14,2,NA
"183",2020-03-18,"San Marino","SMR",2,2,104,11,0,NA
"184",2020-03-18,"Korea, Republic of","KOR",93,5,8413,86,21,NA
"185",2020-03-18,"Spain","ESP",1987,182,11178,491,8,NA
"186",2020-03-18,"Switzerland","CHE",450,5,2650,19,3,NA
"187",2020-03-18,"United Kingdom","GBR",407,5,1950,60,5,NA
"188",2020-03-18,"USA","USA",1766,23,6427,108,13,NA
"189",2020-03-19,"Belgium","BEL",243,9,1486,14,0,NA
"190",2020-03-19,"China","CHN",44,8,81130,3249,57,NA
"191",2020-03-19,"France","FRA",1404,69,9134,244,11,NA
"192",2020-03-19,"Germany","DEU",1042,0,8198,13,3,NA
"193",2020-03-19,"Iran, Islamic Republic of","IRN",1192,147,17361,1135,23,NA
"194",2020-03-19,"Iraq","IRQ",10,1,164,12,1,NA
"195",2020-03-19,"Italy","ITA",4207,473,35713,2978,22,NA
"196",2020-03-19,"Japan","JPN",44,1,873,29,8,NA
"197",2020-03-19,"Netherlands","NLD",346,15,2051,58,4,NA
"198",2020-03-19,"Philippines","PHL",15,3,202,17,3,NA
"199",2020-03-19,"San Marino","SMR",5,3,109,14,1,NA
"200",2020-03-19,"Korea, Republic of","KOR",152,5,8565,91,22,NA
"201",2020-03-19,"Spain","ESP",2538,107,13716,598,9,NA
"202",2020-03-19,"Sweden","SWE",134,2,1301,10,0,NA
"203",2020-03-19,"Switzerland","CHE",360,2,3010,21,4,NA
"204",2020-03-19,"United Kingdom","GBR",680,43,2630,103,6,NA
"205",2020-03-19,"USA","USA",2988,42,9415,150,14,NA
"206",2020-03-20,"Belgium","BEL",309,7,1795,21,1,NA
"207",2020-03-20,"Canada","CAN",156,1,846,10,0,NA
"208",2020-03-20,"China","CHN",99,4,81229,3253,58,NA
"209",2020-03-20,"France","FRA",1861,128,10995,372,12,NA
"210",2020-03-20,"Germany","DEU",5940,30,14138,43,4,NA
"211",2020-03-20,"Indonesia","IDN",55,14,227,19,0,NA
"212",2020-03-20,"Iran, Islamic Republic of","IRN",1046,149,18407,1284,24,NA
"213",2020-03-20,"Iraq","IRQ",13,0,177,12,2,NA
"214",2020-03-20,"Italy","ITA",5322,429,41035,3407,23,NA
"215",2020-03-20,"Japan","JPN",77,4,950,33,9,NA
"216",2020-03-20,"Netherlands","NLD",409,18,2460,76,5,NA
"217",2020-03-20,"Philippines","PHL",28,1,230,18,4,NA
"218",2020-03-20,"San Marino","SMR",17,0,126,14,2,NA
"219",2020-03-20,"Korea, Republic of","KOR",87,9,8652,100,23,NA
"220",2020-03-20,"Spain","ESP",3431,169,17147,767,10,NA
"221",2020-03-20,"Sweden","SWE",122,0,1423,10,1,NA
"222",2020-03-20,"Switzerland","CHE",878,12,3888,33,5,NA
"223",2020-03-20,"United Kingdom","GBR",647,41,3277,144,7,NA
"224",2020-03-20,"USA","USA",4835,0,14250,150,15,NA
"225",2020-03-21,"Algeria","DZA",12,3,94,10,0,NA
"226",2020-03-21,"Belgium","BEL",462,16,2257,37,2,NA
"227",2020-03-21,"Brazil","BRA",283,5,904,11,0,NA
"228",2020-03-21,"Canada","CAN",125,2,971,12,1,NA
"229",2020-03-21,"China","CHN",52,6,81281,3259,59,NA
"230",2020-03-21,"France","FRA",1617,78,12612,450,13,NA
"231",2020-03-21,"Germany","DEU",4049,2,18187,45,5,NA
"232",2020-03-21,"Indonesia","IDN",82,6,309,25,1,NA
"233",2020-03-21,"Iran, Islamic Republic of","IRN",1237,149,19644,1433,25,NA
"234",2020-03-21,"Iraq","IRQ",16,2,193,14,3,NA
"235",2020-03-21,"Italy","ITA",5986,625,47021,4032,24,NA
"236",2020-03-21,"Japan","JPN",57,2,1007,35,10,NA
"237",2020-03-21,"Netherlands","NLD",534,30,2994,106,6,NA
"238",2020-03-21,"Philippines","PHL",0,0,230,18,5,NA
"239",2020-03-21,"San Marino","SMR",25,0,151,14,3,NA
"240",2020-03-21,"Korea, Republic of","KOR",147,3,8799,103,24,NA
"241",2020-03-21,"Spain","ESP",2833,235,19980,1002,11,NA
"242",2020-03-21,"Sweden","SWE",200,6,1623,16,2,NA
"243",2020-03-21,"Switzerland","CHE",952,10,4840,43,6,NA
"244",2020-03-21,"United Kingdom","GBR",706,33,3983,177,8,NA
"245",2020-03-21,"USA","USA",5374,110,19624,260,16,NA
"246",2020-03-22,"Algeria","DZA",0,0,94,10,1,NA
"247",2020-03-22,"Belgium","BEL",558,30,2815,67,3,NA
"248",2020-03-22,"Brazil","BRA",224,7,1128,18,1,NA
"249",2020-03-22,"Canada","CAN",331,6,1302,18,2,NA
"250",2020-03-22,"China","CHN",65,6,81346,3265,60,NA
"251",2020-03-22,"Denmark","DNK",71,4,1326,13,0,NA
"252",2020-03-22,"France","FRA",1847,112,14459,562,14,NA
"253",2020-03-22,"Germany","DEU",3276,22,21463,67,6,NA
"254",2020-03-22,"Greece","GRC",35,5,530,13,0,NA
"255",2020-03-22,"Indonesia","IDN",141,13,450,38,2,NA
"256",2020-03-22,"Iran, Islamic Republic of","IRN",966,123,20610,1556,26,NA
"257",2020-03-22,"Iraq","IRQ",21,3,214,17,4,NA
"258",2020-03-22,"Italy","ITA",6557,795,53578,4827,25,NA
"259",2020-03-22,"Japan","JPN",39,1,1046,36,11,NA
"260",2020-03-22,"Netherlands","NLD",637,30,3631,136,7,NA
"261",2020-03-22,"Philippines","PHL",150,7,380,25,6,NA
"262",2020-03-22,"Portugal","PRT",260,6,1280,12,0,NA
"263",2020-03-22,"San Marino","SMR",0,6,151,20,4,NA
"264",2020-03-22,"Korea, Republic of","KOR",98,1,8897,104,25,NA
"265",2020-03-22,"Spain","ESP",4946,324,24926,1326,12,NA
"266",2020-03-22,"Sweden","SWE",123,4,1746,20,3,NA
"267",2020-03-22,"Switzerland","CHE",1237,13,6077,56,7,NA
"268",2020-03-22,"Turkey","TUR",277,12,947,21,0,NA
"269",2020-03-22,"United Kingdom","GBR",1035,56,5018,233,9,NA
"270",2020-03-22,"USA","USA",7123,80,26747,340,17,NA
"271",2020-03-23,"Algeria","DZA",8,5,102,15,2,NA
"272",2020-03-23,"Austria","AUT",607,8,3631,16,0,NA
"273",2020-03-23,"Belgium","BEL",586,8,3401,75,4,NA
"274",2020-03-23,"Brazil","BRA",418,7,1546,25,2,NA
"275",2020-03-23,"Canada","CAN",128,2,1430,20,3,NA
"276",2020-03-23,"China","CHN",138,9,81484,3274,61,NA
"277",2020-03-23,"Denmark","DNK",69,0,1395,13,1,NA
"278",2020-03-23,"Ecuador","ECU",257,7,789,14,0,NA
"279",2020-03-23,"Egypt","EGY",9,2,294,10,0,NA
"280",2020-03-23,"France","FRA",1559,112,16018,674,15,NA
"281",2020-03-23,"Germany","DEU",3311,27,24774,94,7,NA
"282",2020-03-23,"Greece","GRC",94,2,624,15,1,NA
"283",2020-03-23,"Indonesia","IDN",64,10,514,48,3,NA
"284",2020-03-23,"Iran, Islamic Republic of","IRN",1028,129,21638,1685,27,NA
"285",2020-03-23,"Iraq","IRQ",19,3,233,20,5,NA
"286",2020-03-23,"Italy","ITA",5560,649,59138,5476,26,NA
"287",2020-03-23,"Japan","JPN",43,5,1089,41,12,NA
"288",2020-03-23,"Malaysia","MYS",123,6,1306,10,0,NA
"289",2020-03-23,"Netherlands","NLD",573,43,4204,179,8,NA
"290",2020-03-23,"Philippines","PHL",0,0,380,25,7,NA
"291",2020-03-23,"Portugal","PRT",320,2,1600,14,1,NA
"292",2020-03-23,"San Marino","SMR",0,0,151,20,5,NA
"293",2020-03-23,"Korea, Republic of","KOR",64,9,8961,113,26,NA
"294",2020-03-23,"Spain","ESP",3646,394,28572,1720,13,NA
"295",2020-03-23,"Sweden","SWE",160,1,1906,21,4,NA
"296",2020-03-23,"Switzerland","CHE",894,4,6971,60,8,NA
"297",2020-03-23,"Turkey","TUR",289,9,1236,30,1,NA
"298",2020-03-23,"United Kingdom","GBR",665,48,5683,281,10,NA
"299",2020-03-23,"USA","USA",8459,131,35206,471,18,NA
"300",2020-03-24,"Algeria","DZA",87,2,189,17,3,NA
"301",2020-03-24,"Austria","AUT",855,9,4486,25,1,NA
"302",2020-03-24,"Belgium","BEL",342,13,3743,88,5,NA
"303",2020-03-24,"Brazil","BRA",345,9,1891,34,3,NA
"304",2020-03-24,"Canada","CAN",216,4,1646,24,4,NA
"305",2020-03-24,"China","CHN",69,7,81553,3281,62,NA
"306",2020-03-24,"Denmark","DNK",65,11,1460,24,2,NA
"307",2020-03-24,"Ecuador","ECU",192,4,981,18,1,NA
"308",2020-03-24,"Egypt","EGY",33,4,327,14,1,NA
"309",2020-03-24,"France","FRA",3838,186,19856,860,16,NA
"310",2020-03-24,"Germany","DEU",4438,32,29212,126,8,NA
"311",2020-03-24,"Greece","GRC",71,2,695,17,2,NA
"312",2020-03-24,"Indonesia","IDN",65,1,579,49,4,NA
"313",2020-03-24,"Iran, Islamic Republic of","IRN",1411,127,23049,1812,28,NA
"314",2020-03-24,"Iraq","IRQ",33,3,266,23,6,NA
"315",2020-03-24,"Italy","ITA",4789,601,63927,6077,27,NA
"316",2020-03-24,"Japan","JPN",39,1,1128,42,13,NA
"317",2020-03-24,"Malaysia","MYS",212,4,1518,14,1,NA
"318",2020-03-24,"Netherlands","NLD",545,34,4749,213,9,NA
"319",2020-03-24,"Philippines","PHL",82,8,462,33,8,NA
"320",2020-03-24,"Portugal","PRT",460,9,2060,23,2,NA
"321",2020-03-24,"San Marino","SMR",36,0,187,20,6,NA
"322",2020-03-24,"Korea, Republic of","KOR",76,7,9037,120,27,NA
"323",2020-03-24,"Spain","ESP",4517,462,33089,2182,14,NA
"324",2020-03-24,"Sweden","SWE",110,4,2016,25,5,NA
"325",2020-03-24,"Switzerland","CHE",1044,6,8015,66,9,NA
"326",2020-03-24,"Turkey","TUR",293,7,1529,37,2,NA
