"","date","cname","iso3","records.cases","records.deaths","cu_cases","cu_deaths","days_elapsed","end_label"
"663",2020-04-01,"Indonesia","IDN",114,14,1528,136,12,NA
"664",2020-04-01,"Iran, Islamic Republic of","IRN",3111,141,44606,2898,36,NA
"665",2020-04-01,"Iraq","IRQ",64,4,694,50,14,NA
"666",2020-04-01,"Ireland","IRL",325,17,3235,71,5,NA
"667",2020-04-01,"Israel","ISR",443,3,4916,20,4,NA
"668",2020-04-01,"Italy","ITA",4053,839,105792,12430,35,NA
"669",2020-04-01,"Japan","JPN",0,0,1953,56,21,NA
"670",2020-04-01,"Lebanon","LBN",17,1,463,12,2,NA
"671",2020-04-01,"Luxembourg","LUX",190,1,2178,23,4,NA
"672",2020-04-01,"Malaysia","MYS",0,0,2626,37,9,NA
"673",2020-04-01,"Mexico","MEX",121,1,1215,29,4,NA
"674",2020-04-01,"Morocco","MAR",61,3,617,36,5,NA
"675",2020-04-01,"Netherlands","NLD",845,175,12595,1039,17,NA
"676",2020-04-01,"Norway","NOR",221,2,4447,28,7,NA
"677",2020-04-01,"Pakistan","PAK",414,8,2039,26,3,NA
"678",2020-04-01,"Panama","PAN",106,4,1181,30,4,NA
"679",2020-04-01,"Peru","PER",115,6,1065,30,4,NA
"680",2020-04-01,"Philippines","PHL",0,0,2084,88,16,NA
"681",2020-04-01,"Poland","POL",256,2,2311,33,7,NA
"682",2020-04-01,"Portugal","PRT",1035,20,7443,160,10,NA
"683",2020-04-01,"Romania","ROU",293,25,2245,69,7,NA
"684",2020-04-01,"Russian Federation","RUS",501,7,2337,17,1,NA
"685",2020-04-01,"San Marino","SMR",1,1,230,26,14,NA
"686",2020-04-01,"Saudi Arabia","SAU",110,2,1563,10,0,NA
"687",2020-04-01,"Serbia","SRB",159,10,900,23,3,NA
"688",2020-04-01,"Slovenia","SVN",51,2,814,13,2,NA
"689",2020-04-01,"Korea, Republic of","KOR",0,0,9786,163,35,NA
"690",2020-04-01,"Spain","ESP",9222,849,94417,8189,22,NA
"691",2020-04-01,"Sweden","SWE",407,34,4435,180,13,NA
"692",2020-04-01,"Switzerland","CHE",696,78,16108,373,17,NA
"693",2020-04-01,"Thailand","THA",0,0,1651,10,1,NA
"694",2020-04-01,"Turkey","TUR",2704,46,13531,214,10,NA
"695",2020-04-01,"Ukraine","UKR",69,2,549,13,1,NA
"696",2020-04-01,"United Kingdom","GBR",3009,381,25150,1789,19,NA
"697",2020-04-01,"USA","USA",24998,909,189618,4079,27,NA
"698",2020-04-02,"Albania","ALB",16,0,259,15,4,NA
"699",2020-04-02,"Algeria","DZA",263,23,847,58,12,NA
"700",2020-04-02,"Andorra","AND",14,2,390,14,1,NA
"701",2020-04-02,"Argentina","ARG",167,7,1133,31,6,NA
"702",2020-04-02,"Australia","AUS",269,1,4976,21,7,NA
"703",2020-04-02,"Austria","AUT",529,18,10711,146,10,NA
"704",2020-04-02,"Belgium","BEL",1189,123,13964,828,14,NA
"705",2020-04-02,"Bosnia and Herzegovina","BIH",51,1,464,13,1,NA
"706",2020-04-02,"Brazil","BRA",1119,40,6836,241,12,NA
"707",2020-04-02,"Bulgaria","BGR",23,2,422,10,0,NA
"708",2020-04-02,"Burkina Faso","BFA",15,2,261,14,2,NA
"709",2020-04-02,"Canada","CAN",1059,13,9595,109,13,NA
"710",2020-04-02,"Chile","CHL",293,4,3031,16,1,NA
"711",2020-04-02,"China","CHN",100,6,82395,3316,71,NA
"712",2020-04-02,"Colombia","COL",159,1,1065,17,3,NA
"713",2020-04-02,"Czech Republic","CZE",281,8,3589,39,4,NA
"714",2020-04-02,"Congo, the Democratic Republic of the","COD",25,3,123,11,0,NA
"715",2020-04-02,"Denmark","DNK",247,14,3107,104,11,NA
"716",2020-04-02,"Dominican Republic","DOM",175,6,1284,57,7,NA
"717",2020-04-02,"Ecuador","ECU",456,41,2758,120,10,NA
"718",2020-04-02,"Egypt","EGY",54,5,710,46,10,NA
"719",2020-04-02,"Finland","FIN",62,0,1446,17,3,NA
"720",2020-04-02,"France","FRA",4861,509,56989,4032,25,NA
"721",2020-04-02,"Germany","DEU",6156,140,73522,872,17,NA
"722",2020-04-02,"Greece","GRC",61,1,1375,50,11,NA
"723",2020-04-02,"Honduras","HND",47,4,219,14,1,NA
"724",2020-04-02,"Hungary","HUN",60,1,585,21,8,NA
"725",2020-04-02,"India","IND",568,15,1965,50,7,NA
"726",2020-04-02,"Indonesia","IDN",149,21,1677,157,13,NA
"727",2020-04-02,"Iran, Islamic Republic of","IRN",2987,138,47593,3036,37,NA
"728",2020-04-02,"Iraq","IRQ",0,0,694,50,15,NA
"729",2020-04-02,"Ireland","IRL",212,14,3447,85,6,NA
"730",2020-04-02,"Israel","ISR",675,1,5591,21,5,NA
"731",2020-04-02,"Italy","ITA",4782,727,110574,13157,36,NA
"732",2020-04-02,"Japan","JPN",225,1,2178,57,22,NA
"733",2020-04-02,"Lebanon","LBN",16,0,479,12,3,NA
"734",2020-04-02,"Luxembourg","LUX",141,6,2319,29,5,NA
"735",2020-04-02,"Malaysia","MYS",282,8,2908,45,10,NA
"736",2020-04-02,"Mexico","MEX",163,8,1378,37,5,NA
"737",2020-04-02,"Morocco","MAR",37,3,654,39,6,NA
"738",2020-04-02,"Netherlands","NLD",1019,134,13614,1173,18,NA
"739",2020-04-02,"Macedonia, the former Yugoslav Republic of","MKD",25,1,354,10,0,NA
"740",2020-04-02,"Norway","NOR",218,4,4665,32,8,NA
"741",2020-04-02,"Pakistan","PAK",252,5,2291,31,4,NA
"742",2020-04-02,"Panama","PAN",136,2,1317,32,5,NA
"743",2020-04-02,"Peru","PER",258,17,1323,47,5,NA
"744",2020-04-02,"Philippines","PHL",227,8,2311,96,17,NA
"745",2020-04-02,"Poland","POL",243,10,2554,43,8,NA
"746",2020-04-02,"Portugal","PRT",808,27,8251,187,11,NA
"747",2020-04-02,"Puerto Rico","PRI",47,3,286,11,0,NA
"748",2020-04-02,"Romania","ROU",215,16,2460,85,8,NA
"749",2020-04-02,"Russian Federation","RUS",440,7,2777,24,2,NA
"750",2020-04-02,"San Marino","SMR",6,0,236,26,15,NA
"751",2020-04-02,"Saudi Arabia","SAU",157,6,1720,16,1,NA
"752",2020-04-02,"Serbia","SRB",160,0,1060,23,4,NA
"753",2020-04-02,"Slovenia","SVN",27,2,841,15,3,NA
"754",2020-04-02,"Korea, Republic of","KOR",190,6,9976,169,36,NA
"755",2020-04-02,"Spain","ESP",7719,864,102136,9053,23,NA
"756",2020-04-02,"Sweden","SWE",512,59,4947,239,14,NA
"757",2020-04-02,"Switzerland","CHE",962,5,17070,378,18,NA
"758",2020-04-02,"Thailand","THA",120,2,1771,12,2,NA
"759",2020-04-02,"Tunisia","TUN",32,1,394,10,0,NA
"760",2020-04-02,"Turkey","TUR",2148,63,15679,277,11,NA
"761",2020-04-02,"Ukraine","UKR",245,7,794,20,2,NA
"762",2020-04-02,"United Kingdom","GBR",4324,743,29474,2532,20,NA
"763",2020-04-02,"USA","USA",27103,1059,216721,5138,28,NA
"764",2020-04-03,"Albania","ALB",18,1,277,16,5,NA
"765",2020-04-03,"Algeria","DZA",0,0,847,58,13,NA
"766",2020-04-03,"Andorra","AND",38,1,428,15,2,NA
"767",2020-04-03,"Argentina","ARG",0,3,1133,34,7,NA
"768",2020-04-03,"Australia","AUS",248,2,5224,23,8,NA
"769",2020-04-03,"Austria","AUT",418,12,11129,158,11,NA
"770",2020-04-03,"Belgium","BEL",1384,183,15348,1011,15,NA
"771",2020-04-03,"Bosnia and Herzegovina","BIH",68,4,532,17,2,NA
"772",2020-04-03,"Brazil","BRA",1074,58,7910,299,13,NA
"773",2020-04-03,"Bulgaria","BGR",35,0,457,10,1,NA
"774",2020-04-03,"Burkina Faso","BFA",27,2,288,16,3,NA
"775",2020-04-03,"Canada","CAN",1673,29,11268,138,14,NA
"776",2020-04-03,"Chile","CHL",373,2,3404,18,2,NA
"777",2020-04-03,"China","CHN",70,10,82465,3326,72,NA
"778",2020-04-03,"Colombia","COL",96,2,1161,19,4,NA
"779",2020-04-03,"Czech Republic","CZE",269,5,3858,44,5,NA
"780",2020-04-03,"Congo, the Democratic Republic of the","COD",0,0,123,11,1,NA
"781",2020-04-03,"Denmark","DNK",279,19,3386,123,12,NA
"782",2020-04-03,"Dominican Republic","DOM",96,3,1380,60,8,NA
"783",2020-04-03,"Ecuador","ECU",405,0,3163,120,11,NA
"784",2020-04-03,"Egypt","EGY",69,6,779,52,11,NA
"785",2020-04-03,"Estonia","EST",79,6,858,11,0,NA
"786",2020-04-03,"Finland","FIN",72,2,1518,19,4,NA
"787",2020-04-03,"France","FRA",2116,471,59105,4503,26,NA
"788",2020-04-03,"Germany","DEU",6174,145,79696,1017,18,NA
"789",2020-04-03,"Greece","GRC",139,3,1514,53,12,NA
"790",2020-04-03,"Honduras","HND",3,1,222,15,2,NA
"791",2020-04-03,"Hungary","HUN",38,5,623,26,9,NA
"792",2020-04-03,"India","IND",336,6,2301,56,8,NA
"793",2020-04-03,"Indonesia","IDN",113,13,1790,170,14,NA
"794",2020-04-03,"Iran, Islamic Republic of","IRN",2875,124,50468,3160,38,NA
"795",2020-04-03,"Iraq","IRQ",78,4,772,54,16,NA
"796",2020-04-03,"Ireland","IRL",402,13,3849,98,7,NA
"797",2020-04-03,"Israel","ISR",661,13,6252,34,6,NA
"798",2020-04-03,"Italy","ITA",4668,760,115242,13917,37,NA
"799",2020-04-03,"Japan","JPN",439,6,2617,63,23,NA
"800",2020-04-03,"Lebanon","LBN",15,4,494,16,4,NA
"801",2020-04-03,"Luxembourg","LUX",168,1,2487,30,6,NA
"802",2020-04-03,"Malaysia","MYS",208,5,3116,50,11,NA
"803",2020-04-03,"Mexico","MEX",132,13,1510,50,6,NA
"804",2020-04-03,"Morocco","MAR",54,5,708,44,7,NA
"805",2020-04-03,"Netherlands","NLD",1083,166,14697,1339,19,NA
"806",2020-04-03,"Macedonia, the former Yugoslav Republic of","MKD",0,1,354,11,1,NA
"807",2020-04-03,"Norway","NOR",270,10,4935,42,9,NA
"808",2020-04-03,"Pakistan","PAK",0,0,2291,31,5,NA
"809",2020-04-03,"Panama","PAN",158,5,1475,37,6,NA
"810",2020-04-03,"Peru","PER",91,8,1414,55,6,NA
"811",2020-04-03,"Philippines","PHL",322,11,2633,107,18,NA
"812",2020-04-03,"Poland","POL",392,14,2946,57,9,NA
"813",2020-04-03,"Portugal","PRT",783,22,9034,209,12,NA
"814",2020-04-03,"Puerto Rico","PRI",30,1,316,12,1,NA
"815",2020-04-03,"Romania","ROU",278,9,2738,94,9,NA
"816",2020-04-03,"Russian Federation","RUS",771,6,3548,30,3,NA
"817",2020-04-03,"San Marino","SMR",9,4,245,30,16,NA
"818",2020-04-03,"Saudi Arabia","SAU",165,5,1885,21,2,NA
"819",2020-04-03,"Serbia","SRB",111,8,1171,31,5,NA
"820",2020-04-03,"Slovenia","SVN",56,1,897,16,4,NA
"821",2020-04-03,"Korea, Republic of","KOR",86,5,10062,174,37,NA
"822",2020-04-03,"Spain","ESP",8102,950,110238,10003,24,NA
"823",2020-04-03,"Sweden","SWE",519,43,5466,282,15,NA
"824",2020-04-03,"Switzerland","CHE",1124,54,18194,432,19,NA
"825",2020-04-03,"Thailand","THA",104,3,1875,15,3,NA
"826",2020-04-03,"Tunisia","TUN",61,3,455,13,1,NA
"827",2020-04-03,"Turkey","TUR",2456,79,18135,356,12,NA
"828",2020-04-03,"Ukraine","UKR",10,0,804,20,3,NA
"829",2020-04-03,"United Kingdom","GBR",4244,389,33718,2921,21,NA
"830",2020-04-03,"USA","USA",28819,915,245540,6053,29,NA
"831",2020-04-04,"Albania","ALB",27,1,304,17,6,NA
"832",2020-04-04,"Algeria","DZA",139,25,986,83,14,NA
"833",2020-04-04,"Andorra","AND",11,1,439,16,3,NA
"834",2020-04-04,"Argentina","ARG",132,3,1265,37,8,NA
"835",2020-04-04,"Australia","AUS",324,7,5548,30,9,NA
"836",2020-04-04,"Austria","AUT",396,10,11525,168,12,NA
"837",2020-04-04,"Belgium","BEL",1422,132,16770,1143,16,NA
"838",2020-04-04,"Bolivia, Plurinational State of","BOL",7,1,139,10,0,NA
"839",2020-04-04,"Bosnia and Herzegovina","BIH",54,1,586,18,3,NA
"840",2020-04-04,"Brazil","BRA",1146,60,9056,359,14,NA
"841",2020-04-04,"Bulgaria","BGR",28,4,485,14,2,NA
"842",2020-04-04,"Burkina Faso","BFA",0,0,288,16,4,NA
"843",2020-04-04,"Canada","CAN",1251,49,12519,187,15,NA
"844",2020-04-04,"Chile","CHL",333,4,3737,22,3,NA
"845",2020-04-04,"China","CHN",62,4,82527,3330,73,NA
"846",2020-04-04,"Colombia","COL",106,6,1267,25,5,NA
"847",2020-04-04,"Cyprus","CYP",40,2,396,11,0,NA
"848",2020-04-04,"Czech Republic","CZE",332,9,4190,53,6,NA
"849",2020-04-04,"Congo, the Democratic Republic of the","COD",11,2,134,13,2,NA
"850",2020-04-04,"Denmark","DNK",371,16,3757,139,13,NA
"851",2020-04-04,"Dominican Republic","DOM",108,8,1488,68,9,NA
"852",2020-04-04,"Ecuador","ECU",205,25,3368,145,12,NA
"853",2020-04-04,"Egypt","EGY",0,0,779,52,12,NA
"854",2020-04-04,"Estonia","EST",103,1,961,12,1,NA
"855",2020-04-04,"Finland","FIN",97,1,1615,20,5,NA
"856",2020-04-04,"France","FRA",5233,2004,64338,6507,27,NA
"857",2020-04-04,"Germany","DEU",6082,141,85778,1158,19,NA
"858",2020-04-04,"Greece","GRC",99,6,1613,59,13,NA
"859",2020-04-04,"Honduras","HND",42,0,264,15,3,NA
"860",2020-04-04,"Hungary","HUN",55,6,678,32,10,NA
"861",2020-04-04,"India","IND",601,12,2902,68,9,NA
"862",2020-04-04,"Indonesia","IDN",196,11,1986,181,15,NA
"863",2020-04-04,"Iran, Islamic Republic of","IRN",0,0,50468,3160,39,NA
"864",2020-04-04,"Iraq","IRQ",0,0,772,54,17,NA
"865",2020-04-04,"Ireland","IRL",424,22,4273,120,8,NA
"866",2020-04-04,"Israel","ISR",1176,5,7428,39,7,NA
"867",2020-04-04,"Italy","ITA",4585,764,119827,14681,38,NA
"868",2020-04-04,"Japan","JPN",318,6,2935,69,24,NA
"869",2020-04-04,"Lebanon","LBN",0,0,494,16,5,NA
"870",2020-04-04,"Luxembourg","LUX",125,1,2612,31,7,NA
"871",2020-04-04,"Malaysia","MYS",217,3,3333,53,12,NA
"872",2020-04-04,"Mexico","MEX",178,10,1688,60,7,NA
"873",2020-04-04,"Morocco","MAR",0,0,708,44,8,NA
"874",2020-04-04,"Netherlands","NLD",1026,148,15723,1487,20,NA
"875",2020-04-04,"Macedonia, the former Yugoslav Republic of","MKD",76,1,430,12,2,NA
"876",2020-04-04,"Norway","NOR",273,2,5208,44,10,NA
"877",2020-04-04,"Pakistan","PAK",0,0,2291,31,6,NA
"878",2020-04-04,"Panama","PAN",198,4,1673,41,7,NA
"879",2020-04-04,"Peru","PER",181,6,1595,61,7,NA
"880",2020-04-04,"Philippines","PHL",385,29,3018,136,19,NA
"881",2020-04-04,"Poland","POL",437,14,3383,71,10,NA
"882",2020-04-04,"Portugal","PRT",852,37,9886,246,13,NA
"883",2020-04-04,"Puerto Rico","PRI",62,3,378,15,2,NA
"884",2020-04-04,"Romania","ROU",445,39,3183,133,10,NA
"885",2020-04-04,"Russian Federation","RUS",601,4,4149,34,4,NA
"886",2020-04-04,"San Marino","SMR",6,2,251,32,17,NA
"887",2020-04-04,"Saudi Arabia","SAU",0,0,1885,21,3,NA
"888",2020-04-04,"Serbia","SRB",305,8,1476,39,6,NA
"889",2020-04-04,"Slovenia","SVN",37,4,934,20,5,NA
"890",2020-04-04,"Korea, Republic of","KOR",94,3,10156,177,38,NA
"891",2020-04-04,"Spain","ESP",7472,932,117710,10935,25,NA
"892",2020-04-04,"Sweden","SWE",612,51,6078,333,16,NA
"893",2020-04-04,"Switzerland","CHE",1033,52,19227,484,20,NA
"894",2020-04-04,"Thailand","THA",103,4,1978,19,4,NA
"895",2020-04-04,"Tunisia","TUN",0,0,455,13,2,NA
"896",2020-04-04,"Turkey","TUR",2786,69,20921,425,13,NA
"897",2020-04-04,"Ukraine","UKR",183,3,987,23,4,NA
"898",2020-04-04,"United Kingdom","GBR",4450,684,38168,3605,22,NA
"899",2020-04-04,"USA","USA",32425,1104,277965,7157,30,NA
"900",2020-04-05,"Albania","ALB",29,2,333,19,7,NA
"901",2020-04-05,"Algeria","DZA",314,47,1300,130,15,NA
"902",2020-04-05,"Andorra","AND",27,1,466,17,4,NA
"903",2020-04-05,"Argentina","ARG",186,6,1451,43,9,NA
"904",2020-04-05,"Australia","AUS",139,4,5687,34,10,NA
"905",2020-04-05,"Austria","AUT",241,18,11766,186,13,NA
"906",2020-04-05,"Belgium","BEL",1661,140,18431,1283,17,NA
"907",2020-04-05,"Bolivia, Plurinational State of","BOL",18,0,157,10,1,NA
"908",2020-04-05,"Bosnia and Herzegovina","BIH",46,3,632,21,4,NA
"909",2020-04-05,"Brazil","BRA",1222,73,10278,432,15,NA
"910",2020-04-05,"Bulgaria","BGR",18,3,503,17,3,NA
"911",2020-04-05,"Burkina Faso","BFA",14,0,302,16,5,NA
"912",2020-04-05,"Canada","CAN",1363,44,13882,231,16,NA
"913",2020-04-05,"Chile","CHL",424,5,4161,27,4,NA
"914",2020-04-05,"China","CHN",48,3,82575,3333,74,NA
"915",2020-04-05,"Colombia","COL",139,7,1406,32,6,NA
"916",2020-04-05,"Croatia","HRV",47,4,1126,12,0,NA
"917",2020-04-05,"Cyprus","CYP",30,0,426,11,1,NA
"918",2020-04-05,"Czech Republic","CZE",282,6,4472,59,7,NA
"919",2020-04-05,"Congo, the Democratic Republic of the","COD",20,5,154,18,3,NA
"920",2020-04-05,"Denmark","DNK",320,22,4077,161,14,NA
"921",2020-04-05,"Dominican Republic","DOM",90,9,1578,77,10,NA
"922",2020-04-05,"Ecuador","ECU",97,27,3465,172,13,NA
"923",2020-04-05,"Egypt","EGY",206,14,985,66,13,NA
"924",2020-04-05,"Estonia","EST",57,1,1018,13,2,NA
"925",2020-04-05,"Finland","FIN",267,5,1882,25,6,NA
"926",2020-04-05,"France","FRA",4267,1053,68605,7560,28,NA
"927",2020-04-05,"Germany","DEU",5936,184,91714,1342,20,NA
"928",2020-04-05,"Greece","GRC",60,9,1673,68,14,NA
"929",2020-04-05,"Honduras","HND",4,7,268,22,4,NA
"930",2020-04-05,"Hungary","HUN",55,2,733,34,11,NA
"931",2020-04-05,"India","IND",472,9,3374,77,10,NA
"932",2020-04-05,"Indonesia","IDN",106,10,2092,191,16,NA
"933",2020-04-05,"Iran, Islamic Republic of","IRN",5275,292,55743,3452,40,NA
"934",2020-04-05,"Iraq","IRQ",106,2,878,56,18,NA
"935",2020-04-05,"Ireland","IRL",331,17,4604,137,9,NA
"936",2020-04-05,"Israel","ISR",590,7,8018,46,8,NA
"937",2020-04-05,"Italy","ITA",4805,681,124632,15362,39,NA
"938",2020-04-05,"Japan","JPN",336,1,3271,70,25,NA
"939",2020-04-05,"Lebanon","LBN",26,1,520,17,6,NA
"940",2020-04-05,"Luxembourg","LUX",117,0,2729,31,8,NA
"941",2020-04-05,"Malaysia","MYS",150,4,3483,57,13,NA
"942",2020-04-05,"Mexico","MEX",202,19,1890,79,8,NA
"943",2020-04-05,"Moldova, Republic of","MDA",161,4,752,12,0,NA
"944",2020-04-05,"Morocco","MAR",211,15,919,59,9,NA
"945",2020-04-05,"Netherlands","NLD",904,164,16627,1651,21,NA
"946",2020-04-05,"Macedonia, the former Yugoslav Republic of","MKD",53,5,483,17,3,NA
"947",2020-04-05,"Norway","NOR",302,6,5510,50,11,NA
"948",2020-04-05,"Pakistan","PAK",159,4,2450,35,7,NA
"949",2020-04-05,"Panama","PAN",128,5,1801,46,8,NA
"950",2020-04-05,"Peru","PER",151,12,1746,73,8,NA
"951",2020-04-05,"Philippines","PHL",76,8,3094,144,20,NA
"952",2020-04-05,"Poland","POL",244,8,3627,79,11,NA
"953",2020-04-05,"Portugal","PRT",638,20,10524,266,14,NA
"954",2020-04-05,"Puerto Rico","PRI",74,3,452,18,3,NA
"955",2020-04-05,"Romania","ROU",430,8,3613,141,11,NA
"956",2020-04-05,"Russian Federation","RUS",582,9,4731,43,5,NA
"957",2020-04-05,"San Marino","SMR",8,0,259,32,18,NA
"958",2020-04-05,"Saudi Arabia","SAU",294,8,2179,29,4,NA
"959",2020-04-05,"Serbia","SRB",148,5,1624,44,7,NA
"960",2020-04-05,"Slovenia","SVN",43,2,977,22,6,NA
"961",2020-04-05,"Korea, Republic of","KOR",81,6,10237,183,39,NA
"962",2020-04-05,"Spain","ESP",7026,809,124736,11744,26,NA
"963",2020-04-05,"Sweden","SWE",365,40,6443,373,17,NA
"964",2020-04-05,"Switzerland","CHE",974,56,20201,540,21,NA
"965",2020-04-05,"Thailand","THA",191,4,2169,23,5,NA
"966",2020-04-05,"Tunisia","TUN",40,5,495,18,3,NA
"967",2020-04-05,"Turkey","TUR",3013,76,23934,501,14,NA
"968",2020-04-05,"Ukraine","UKR",109,5,1096,28,5,NA
"969",2020-04-05,"United Arab Emirates","ARE",481,2,1505,10,0,NA
"970",2020-04-05,"United Kingdom","GBR",3735,708,41903,4313,23,NA
"971",2020-04-05,"USA","USA",34272,1344,312237,8501,31,NA
"972",2020-04-06,"Albania","ALB",28,2,361,21,8,NA
"973",2020-04-06,"Algeria","DZA",20,22,1320,152,16,NA
"974",2020-04-06,"Andorra","AND",35,1,501,18,5,NA
"975",2020-04-06,"Argentina","ARG",103,3,1554,46,10,NA
"976",2020-04-06,"Australia","AUS",57,2,5744,36,11,NA
"977",2020-04-06,"Austria","AUT",217,18,11983,204,14,NA
"978",2020-04-06,"Belgium","BEL",1260,164,19691,1447,18,NA
"979",2020-04-06,"Bolivia, Plurinational State of","BOL",26,1,183,11,2,NA
"980",2020-04-06,"Bosnia and Herzegovina","BIH",31,3,663,24,5,NA
"981",2020-04-06,"Brazil","BRA",852,54,11130,486,16,NA
"982",2020-04-06,"Bulgaria","BGR",28,3,531,20,4,NA
"983",2020-04-06,"Burkina Faso","BFA",43,1,345,17,6,NA
"984",2020-04-06,"Canada","CAN",1614,49,15496,280,17,NA
"985",2020-04-06,"Chile","CHL",310,7,4471,34,5,NA
"986",2020-04-06,"China","CHN",67,2,82642,3335,75,NA
"987",2020-04-06,"Colombia","COL",79,3,1485,35,7,NA
"988",2020-04-06,"Croatia","HRV",56,3,1182,15,1,NA
"989",2020-04-06,"Cyprus","CYP",20,3,446,14,2,NA
