"","date","cname","iso3","records.cases","records.deaths","cu_cases","cu_deaths","days_elapsed","end_label"
"990",2020-04-06,"Czech Republic","CZE",115,8,4587,67,8,NA
"991",2020-04-06,"Congo, the Democratic Republic of the","COD",0,0,154,18,4,NA
"992",2020-04-06,"Denmark","DNK",292,18,4369,179,15,NA
"993",2020-04-06,"Dominican Republic","DOM",167,5,1745,82,11,NA
"994",2020-04-06,"Ecuador","ECU",181,8,3646,180,14,NA
"995",2020-04-06,"Egypt","EGY",85,5,1070,71,14,NA
"996",2020-04-06,"Estonia","EST",79,2,1097,15,3,NA
"997",2020-04-06,"Finland","FIN",45,2,1927,27,7,NA
"998",2020-04-06,"France","FRA",1873,518,70478,8078,29,NA
"999",2020-04-06,"Germany","DEU",3677,92,95391,1434,21,NA
"1000",2020-04-06,"Greece","GRC",62,5,1735,73,15,NA
"1001",2020-04-06,"Honduras","HND",30,0,298,22,5,NA
"1002",2020-04-06,"Hungary","HUN",11,4,744,38,12,NA
"1003",2020-04-06,"India","IND",693,32,4067,109,11,NA
"1004",2020-04-06,"Indonesia","IDN",181,7,2273,198,17,NA
"1005",2020-04-06,"Iran, Islamic Republic of","IRN",2483,151,58226,3603,41,NA
"1006",2020-04-06,"Iraq","IRQ",83,5,961,61,19,NA
"1007",2020-04-06,"Ireland","IRL",507,21,5111,158,10,NA
"1008",2020-04-06,"Israel","ISR",412,3,8430,49,9,NA
"1009",2020-04-06,"Italy","ITA",4316,527,128948,15889,40,NA
"1010",2020-04-06,"Japan","JPN",383,3,3654,73,26,NA
"1011",2020-04-06,"Lebanon","LBN",7,1,527,18,7,NA
"1012",2020-04-06,"Lithuania","LTU",40,4,811,13,0,NA
"1013",2020-04-06,"Luxembourg","LUX",75,5,2804,36,9,NA
"1014",2020-04-06,"Malaysia","MYS",179,4,3662,61,14,NA
"1015",2020-04-06,"Mexico","MEX",253,15,2143,94,9,NA
"1016",2020-04-06,"Moldova, Republic of","MDA",112,3,864,15,1,NA
"1017",2020-04-06,"Morocco","MAR",102,11,1021,70,10,NA
"1018",2020-04-06,"Netherlands","NLD",1224,115,17851,1766,22,NA
"1019",2020-04-06,"Niger","NER",64,5,184,10,0,NA
"1020",2020-04-06,"Macedonia, the former Yugoslav Republic of","MKD",0,0,483,17,4,NA
"1021",2020-04-06,"Norway","NOR",130,8,5640,58,12,NA
"1022",2020-04-06,"Pakistan","PAK",827,15,3277,50,8,NA
"1023",2020-04-06,"Panama","PAN",187,8,1988,54,9,NA
"1024",2020-04-06,"Peru","PER",535,10,2281,83,9,NA
"1025",2020-04-06,"Philippines","PHL",152,8,3246,152,21,NA
"1026",2020-04-06,"Poland","POL",475,15,4102,94,12,NA
"1027",2020-04-06,"Portugal","PRT",754,29,11278,295,15,NA
"1028",2020-04-06,"Puerto Rico","PRI",23,2,475,20,4,NA
"1029",2020-04-06,"Romania","ROU",251,7,3864,148,12,NA
"1030",2020-04-06,"Russian Federation","RUS",658,2,5389,45,6,NA
"1031",2020-04-06,"San Marino","SMR",7,0,266,32,19,NA
"1032",2020-04-06,"Saudi Arabia","SAU",206,5,2385,34,5,NA
"1033",2020-04-06,"Serbia","SRB",284,7,1908,51,8,NA
"1034",2020-04-06,"Slovenia","SVN",20,6,997,28,7,NA
"1035",2020-04-06,"South Africa","ZAF",70,2,1655,11,0,NA
"1036",2020-04-06,"Korea, Republic of","KOR",47,3,10284,186,40,NA
"1037",2020-04-06,"Spain","ESP",6023,674,130759,12418,27,NA
"1038",2020-04-06,"Sweden","SWE",387,28,6830,401,18,NA
"1039",2020-04-06,"Switzerland","CHE",821,19,21022,559,22,NA
"1040",2020-04-06,"Thailand","THA",51,3,2220,26,6,NA
"1041",2020-04-06,"Tunisia","TUN",58,1,553,19,4,NA
"1042",2020-04-06,"Turkey","TUR",3135,73,27069,574,15,NA
"1043",2020-04-06,"Ukraine","UKR",155,4,1251,32,6,NA
"1044",2020-04-06,"United Arab Emirates","ARE",294,0,1799,10,1,NA
"1045",2020-04-06,"United Kingdom","GBR",5903,621,47806,4934,24,NA
"1046",2020-04-06,"USA","USA",25398,1146,337635,9647,32,NA
"1047",2020-04-07,"Albania","ALB",16,1,377,22,9,NA
"1048",2020-04-07,"Algeria","DZA",103,21,1423,173,17,NA
"1049",2020-04-07,"Andorra","AND",25,3,526,21,6,NA
"1050",2020-04-07,"Argentina","ARG",74,7,1628,53,11,NA
"1051",2020-04-07,"Australia","AUS",100,6,5844,42,12,NA
"1052",2020-04-07,"Austria","AUT",314,16,12297,220,15,NA
"1053",2020-04-07,"Bangladesh","BGD",35,3,123,12,0,NA
"1054",2020-04-07,"Belarus","BLR",136,5,700,13,0,NA
"1055",2020-04-07,"Belgium","BEL",1123,185,20814,1632,19,NA
"1056",2020-04-07,"Bolivia, Plurinational State of","BOL",11,3,194,14,3,NA
"1057",2020-04-07,"Bosnia and Herzegovina","BIH",32,4,695,28,6,NA
"1058",2020-04-07,"Brazil","BRA",926,67,12056,553,17,NA
"1059",2020-04-07,"Bulgaria","BGR",18,2,549,22,5,NA
"1060",2020-04-07,"Burkina Faso","BFA",19,0,364,17,7,NA
"1061",2020-04-07,"Canada","CAN",1157,43,16653,323,18,NA
"1062",2020-04-07,"Chile","CHL",344,3,4815,37,6,NA
"1063",2020-04-07,"China","CHN",56,0,82698,3335,76,NA
"1064",2020-04-07,"Colombia","COL",94,11,1579,46,8,NA
"1065",2020-04-07,"Croatia","HRV",40,1,1222,16,2,NA
"1066",2020-04-07,"Cyprus","CYP",19,0,465,14,3,NA
"1067",2020-04-07,"Czech Republic","CZE",235,11,4822,78,9,NA
"1068",2020-04-07,"Congo, the Democratic Republic of the","COD",7,0,161,18,5,NA
"1069",2020-04-07,"Denmark","DNK",312,8,4681,187,16,NA
"1070",2020-04-07,"Dominican Republic","DOM",83,4,1828,86,12,NA
"1071",2020-04-07,"Ecuador","ECU",101,11,3747,191,15,NA
"1072",2020-04-07,"Egypt","EGY",3,7,1073,78,15,NA
"1073",2020-04-07,"Estonia","EST",11,4,1108,19,4,NA
"1074",2020-04-07,"Finland","FIN",249,0,2176,27,8,NA
"1075",2020-04-07,"France","FRA",3912,833,74390,8911,30,NA
"1076",2020-04-07,"Germany","DEU",3834,173,99225,1607,22,NA
"1077",2020-04-07,"Greece","GRC",20,6,1755,79,16,NA
"1078",2020-04-07,"Honduras","HND",7,0,305,22,6,NA
"1079",2020-04-07,"Hungary","HUN",73,9,817,47,13,NA
"1080",2020-04-07,"India","IND",354,5,4421,114,12,NA
"1081",2020-04-07,"Indonesia","IDN",218,11,2491,209,18,NA
"1082",2020-04-07,"Iran, Islamic Republic of","IRN",2274,136,60500,3739,42,NA
"1083",2020-04-07,"Iraq","IRQ",70,3,1031,64,20,NA
"1084",2020-04-07,"Ireland","IRL",253,16,5364,174,11,NA
"1085",2020-04-07,"Israel","ISR",474,8,8904,57,10,NA
"1086",2020-04-07,"Italy","ITA",3599,636,132547,16525,41,NA
"1087",2020-04-07,"Japan","JPN",163,7,3817,80,27,NA
"1088",2020-04-07,"Lebanon","LBN",14,1,541,19,8,NA
"1089",2020-04-07,"Lithuania","LTU",32,1,843,14,1,NA
"1090",2020-04-07,"Luxembourg","LUX",39,5,2843,41,10,NA
"1091",2020-04-07,"Malaysia","MYS",131,1,3793,62,15,NA
"1092",2020-04-07,"Mexico","MEX",296,31,2439,125,10,NA
"1093",2020-04-07,"Moldova, Republic of","MDA",101,4,965,19,2,NA
"1094",2020-04-07,"Morocco","MAR",99,10,1120,80,11,NA
"1095",2020-04-07,"Netherlands","NLD",952,101,18803,1867,23,NA
"1096",2020-04-07,"Niger","NER",69,0,253,10,1,NA
"1097",2020-04-07,"Macedonia, the former Yugoslav Republic of","MKD",87,4,570,21,5,NA
"1098",2020-04-07,"Norway","NOR",115,1,5755,59,13,NA
"1099",2020-04-07,"Pakistan","PAK",587,4,3864,54,9,NA
"1100",2020-04-07,"Panama","PAN",112,1,2100,55,10,NA
"1101",2020-04-07,"Peru","PER",280,9,2561,92,10,NA
"1102",2020-04-07,"Philippines","PHL",414,11,3660,163,22,NA
"1103",2020-04-07,"Poland","POL",311,13,4413,107,13,NA
"1104",2020-04-07,"Portugal","PRT",452,16,11730,311,16,NA
"1105",2020-04-07,"Puerto Rico","PRI",38,1,513,21,5,NA
"1106",2020-04-07,"Romania","ROU",193,9,4057,157,13,NA
"1107",2020-04-07,"Russian Federation","RUS",954,2,6343,47,7,NA
"1108",2020-04-07,"San Marino","SMR",11,0,277,32,20,NA
"1109",2020-04-07,"Saudi Arabia","SAU",138,4,2523,38,6,NA
"1110",2020-04-07,"Serbia","SRB",292,7,2200,58,9,NA
"1111",2020-04-07,"Slovenia","SVN",24,2,1021,30,8,NA
"1112",2020-04-07,"South Africa","ZAF",31,1,1686,12,1,NA
"1113",2020-04-07,"Korea, Republic of","KOR",47,6,10331,192,41,NA
"1114",2020-04-07,"Spain","ESP",4273,637,135032,13055,28,NA
"1115",2020-04-07,"Sweden","SWE",376,76,7206,477,19,NA
"1116",2020-04-07,"Switzerland","CHE",552,25,21574,584,23,NA
"1117",2020-04-07,"Thailand","THA",38,0,2258,26,7,NA
"1118",2020-04-07,"Tunisia","TUN",21,3,574,22,5,NA
"1119",2020-04-07,"Turkey","TUR",3148,75,30217,649,16,NA
"1120",2020-04-07,"Ukraine","UKR",68,6,1319,38,7,NA
"1121",2020-04-07,"United Arab Emirates","ARE",277,1,2076,11,2,NA
"1122",2020-04-07,"United Kingdom","GBR",3802,439,51608,5373,25,NA
"1123",2020-04-07,"USA","USA",30561,1342,368196,10989,33,NA
"1124",2020-04-08,"Afghanistan","AFG",30,4,367,11,0,NA
"1125",2020-04-08,"Albania","ALB",6,0,383,22,10,NA
"1126",2020-04-08,"Algeria","DZA",45,21,1468,194,18,NA
"1127",2020-04-08,"Andorra","AND",19,1,545,22,7,NA
"1128",2020-04-08,"Argentina","ARG",87,7,1715,60,12,NA
"1129",2020-04-08,"Australia","AUS",112,3,5956,45,13,NA
"1130",2020-04-08,"Austria","AUT",343,23,12640,243,16,NA
"1131",2020-04-08,"Bangladesh","BGD",41,5,164,17,1,NA
"1132",2020-04-08,"Belarus","BLR",161,0,861,13,1,NA
"1133",2020-04-08,"Belgium","BEL",1380,403,22194,2035,20,NA
"1134",2020-04-08,"Bolivia, Plurinational State of","BOL",16,1,210,15,4,NA
"1135",2020-04-08,"Bosnia and Herzegovina","BIH",86,4,781,32,7,NA
"1136",2020-04-08,"Brazil","BRA",1661,114,13717,667,18,NA
"1137",2020-04-08,"Bulgaria","BGR",28,1,577,23,6,NA
"1138",2020-04-08,"Burkina Faso","BFA",20,2,384,19,8,NA
"1139",2020-04-08,"Canada","CAN",1230,57,17883,380,19,NA
"1140",2020-04-08,"Chile","CHL",301,6,5116,43,7,NA
"1141",2020-04-08,"China","CHN",86,2,82784,3337,77,NA
"1142",2020-04-08,"Colombia","COL",201,4,1780,50,9,NA
"1143",2020-04-08,"Croatia","HRV",60,2,1282,18,3,NA
"1144",2020-04-08,"Cuba","CUB",46,2,396,11,0,NA
"1145",2020-04-08,"Cyprus","CYP",29,0,494,14,4,NA
"1146",2020-04-08,"Czech Republic","CZE",195,10,5017,88,10,NA
"1147",2020-04-08,"Congo, the Democratic Republic of the","COD",19,0,180,18,6,NA
"1148",2020-04-08,"Denmark","DNK",390,16,5071,203,17,NA
"1149",2020-04-08,"Dominican Republic","DOM",128,12,1956,98,13,NA
"1150",2020-04-08,"Ecuador","ECU",248,29,3995,220,16,NA
"1151",2020-04-08,"Egypt","EGY",249,7,1322,85,16,NA
"1152",2020-04-08,"Estonia","EST",41,2,1149,21,5,NA
"1153",2020-04-08,"Finland","FIN",132,7,2308,34,9,NA
"1154",2020-04-08,"France","FRA",3777,1417,78167,10328,31,NA
"1155",2020-04-08,"Germany","DEU",4003,254,103228,1861,23,NA
"1156",2020-04-08,"Greece","GRC",77,2,1832,81,17,NA
"1157",2020-04-08,"Honduras","HND",7,0,312,22,7,NA
"1158",2020-04-08,"Hungary","HUN",78,11,895,58,14,NA
"1159",2020-04-08,"India","IND",773,35,5194,149,13,NA
"1160",2020-04-08,"Indonesia","IDN",247,12,2738,221,19,NA
"1161",2020-04-08,"Iran, Islamic Republic of","IRN",2089,133,62589,3872,43,NA
"1162",2020-04-08,"Iraq","IRQ",0,0,1031,64,21,NA
"1163",2020-04-08,"Ireland","IRL",345,36,5709,210,12,NA
"1164",2020-04-08,"Israel","ISR",344,8,9248,65,11,NA
"1165",2020-04-08,"Italy","ITA",3039,604,135586,17129,42,NA
"1166",2020-04-08,"Japan","JPN",89,0,3906,80,28,NA
"1167",2020-04-08,"Lebanon","LBN",7,0,548,19,9,NA
"1168",2020-04-08,"Lithuania","LTU",37,1,880,15,2,NA
"1169",2020-04-08,"Luxembourg","LUX",127,3,2970,44,11,NA
"1170",2020-04-08,"Malaysia","MYS",170,1,3963,63,16,NA
"1171",2020-04-08,"Mexico","MEX",346,16,2785,141,11,NA
"1172",2020-04-08,"Moldova, Republic of","MDA",91,3,1056,22,3,NA
"1173",2020-04-08,"Morocco","MAR",64,10,1184,90,12,NA
"1174",2020-04-08,"Netherlands","NLD",777,234,19580,2101,24,NA
"1175",2020-04-08,"Niger","NER",25,1,278,11,2,NA
"1176",2020-04-08,"Macedonia, the former Yugoslav Republic of","MKD",29,5,599,26,6,NA
"1177",2020-04-08,"Norway","NOR",108,10,5863,69,14,NA
"1178",2020-04-08,"Pakistan","PAK",208,4,4072,58,10,NA
"1179",2020-04-08,"Panama","PAN",149,4,2249,59,11,NA
"1180",2020-04-08,"Peru","PER",393,15,2954,107,11,NA
"1181",2020-04-08,"Philippines","PHL",104,14,3764,177,23,NA
"1182",2020-04-08,"Poland","POL",435,22,4848,129,14,NA
"1183",2020-04-08,"Portugal","PRT",712,34,12442,345,17,NA
"1184",2020-04-08,"Puerto Rico","PRI",60,2,573,23,6,NA
"1185",2020-04-08,"Romania","ROU",360,25,4417,182,14,NA
"1186",2020-04-08,"Russian Federation","RUS",1154,11,7497,58,8,NA
"1187",2020-04-08,"San Marino","SMR",2,2,279,34,21,NA
"1188",2020-04-08,"Saudi Arabia","SAU",272,3,2795,41,7,NA
"1189",2020-04-08,"Serbia","SRB",247,3,2447,61,10,NA
"1190",2020-04-08,"Slovenia","SVN",34,6,1055,36,9,NA
"1191",2020-04-08,"South Africa","ZAF",63,1,1749,13,2,NA
"1192",2020-04-08,"Korea, Republic of","KOR",53,8,10384,200,42,NA
"1193",2020-04-08,"Spain","ESP",5478,743,140510,13798,29,NA
"1194",2020-04-08,"Sweden","SWE",487,114,7693,591,20,NA
"1195",2020-04-08,"Switzerland","CHE",590,57,22164,641,24,NA
"1196",2020-04-08,"Thailand","THA",111,4,2369,30,8,NA
"1197",2020-04-08,"Tunisia","TUN",22,0,596,22,6,NA
"1198",2020-04-08,"Turkey","TUR",3892,76,34109,725,17,NA
"1199",2020-04-08,"Ukraine","UKR",143,7,1462,45,8,NA
"1200",2020-04-08,"United Arab Emirates","ARE",283,1,2359,12,3,NA
"1201",2020-04-08,"United Kingdom","GBR",3634,786,55242,6159,26,NA
"1202",2020-04-08,"USA","USA",30613,1906,398809,12895,34,NA
"1203",2020-04-09,"Afghanistan","AFG",56,3,423,14,1,NA
"1204",2020-04-09,"Albania","ALB",17,0,400,22,11,NA
"1205",2020-04-09,"Algeria","DZA",104,11,1572,205,19,NA
"1206",2020-04-09,"Andorra","AND",19,1,564,23,8,NA
"1207",2020-04-09,"Argentina","ARG",80,5,1795,65,13,NA
"1208",2020-04-09,"Australia","AUS",96,5,6052,50,14,NA
"1209",2020-04-09,"Austria","AUT",329,30,12969,273,17,NA
"1210",2020-04-09,"Bangladesh","BGD",54,3,218,20,2,NA
"1211",2020-04-09,"Belarus","BLR",205,0,1066,13,2,NA
"1212",2020-04-09,"Belgium","BEL",1209,205,23403,2240,21,NA
"1213",2020-04-09,"Bolivia, Plurinational State of","BOL",54,3,264,18,5,NA
"1214",2020-04-09,"Bosnia and Herzegovina","BIH",35,3,816,35,8,NA
"1215",2020-04-09,"Brazil","BRA",2210,133,15927,800,19,NA
"1216",2020-04-09,"Bulgaria","BGR",16,1,593,24,7,NA
"1217",2020-04-09,"Burkina Faso","BFA",30,4,414,23,9,NA
"1218",2020-04-09,"Cameroon","CMR",45,1,730,10,0,NA
"1219",2020-04-09,"Canada","CAN",1391,55,19274,435,20,NA
"1220",2020-04-09,"Chile","CHL",430,5,5546,48,8,NA
"1221",2020-04-09,"China","CHN",86,2,82870,3339,78,NA
"1222",2020-04-09,"Colombia","COL",274,5,2054,55,10,NA
"1223",2020-04-09,"Croatia","HRV",61,1,1343,19,4,NA
"1224",2020-04-09,"Cuba","CUB",61,1,457,12,1,NA
"1225",2020-04-09,"Cyprus","CYP",32,0,526,14,5,NA
"1226",2020-04-09,"Czech Republic","CZE",295,11,5312,99,11,NA
"1227",2020-04-09,"Congo, the Democratic Republic of the","COD",3,2,183,20,7,NA
"1228",2020-04-09,"Denmark","DNK",331,15,5402,218,18,NA
"1229",2020-04-09,"Dominican Republic","DOM",155,10,2111,108,14,NA
"1230",2020-04-09,"Ecuador","ECU",455,22,4450,242,17,NA
"1231",2020-04-09,"Egypt","EGY",238,18,1560,103,17,NA
"1232",2020-04-09,"Estonia","EST",36,3,1185,24,6,NA
"1233",2020-04-09,"Finland","FIN",179,6,2487,40,10,NA
"1234",2020-04-09,"France","FRA",3881,541,82048,10869,32,NA
"1235",2020-04-09,"Germany","DEU",4974,246,108202,2107,24,NA
"1236",2020-04-09,"Greece","GRC",52,2,1884,83,18,NA
"1237",2020-04-09,"Honduras","HND",31,1,343,23,8,NA
"1238",2020-04-09,"Hungary","HUN",85,8,980,66,15,NA
"1239",2020-04-09,"India","IND",540,17,5734,166,14,NA
"1240",2020-04-09,"Indonesia","IDN",218,19,2956,240,20,NA
"1241",2020-04-09,"Iran, Islamic Republic of","IRN",1997,121,64586,3993,44,NA
"1242",2020-04-09,"Iraq","IRQ",171,5,1202,69,22,NA
"1243",2020-04-09,"Ireland","IRL",515,25,6224,235,13,NA
"1244",2020-04-09,"Israel","ISR",156,6,9404,71,12,NA
"1245",2020-04-09,"Italy","ITA",3836,540,139422,17669,43,NA
"1246",2020-04-09,"Japan","JPN",351,1,4257,81,29,NA
"1247",2020-04-09,"Lebanon","LBN",27,0,575,19,10,NA
"1248",2020-04-09,"Lithuania","LTU",32,0,912,15,3,NA
"1249",2020-04-09,"Luxembourg","LUX",64,2,3034,46,12,NA
"1250",2020-04-09,"Malaysia","MYS",156,2,4119,65,17,NA
"1251",2020-04-09,"Mexico","MEX",396,33,3181,174,12,NA
"1252",2020-04-09,"Moldova, Republic of","MDA",118,5,1174,27,4,NA
"1253",2020-04-09,"Morocco","MAR",91,3,1275,93,13,NA
"1254",2020-04-09,"Netherlands","NLD",969,147,20549,2248,25,NA
"1255",2020-04-09,"Niger","NER",64,0,342,11,3,NA
"1256",2020-04-09,"Macedonia, the former Yugoslav Republic of","MKD",18,4,617,30,7,NA
"1257",2020-04-09,"Norway","NOR",147,11,6010,80,15,NA
"1258",2020-04-09,"Pakistan","PAK",250,5,4322,63,11,NA
"1259",2020-04-09,"Panama","PAN",279,4,2528,63,12,NA
"1260",2020-04-09,"Peru","PER",1388,14,4342,121,12,NA
"1261",2020-04-09,"Philippines","PHL",106,5,3870,182,24,NA
"1262",2020-04-09,"Poland","POL",357,30,5205,159,15,NA
"1263",2020-04-09,"Portugal","PRT",699,35,13141,380,18,NA
"1264",2020-04-09,"Puerto Rico","PRI",47,1,620,24,7,NA
"1265",2020-04-09,"Romania","ROU",344,27,4761,209,15,NA
"1266",2020-04-09,"Russian Federation","RUS",1175,5,8672,63,9,NA
"1267",2020-04-09,"San Marino","SMR",29,0,308,34,22,NA
"1268",2020-04-09,"Saudi Arabia","SAU",137,0,2932,41,8,NA
"1269",2020-04-09,"Serbia","SRB",219,4,2666,65,11,NA
"1270",2020-04-09,"Slovenia","SVN",36,4,1091,40,10,NA
"1271",2020-04-09,"South Africa","ZAF",96,5,1845,18,3,NA
"1272",2020-04-09,"Korea, Republic of","KOR",39,4,10423,204,43,NA
"1273",2020-04-09,"Spain","ESP",6180,757,146690,14555,30,NA
"1274",2020-04-09,"Sweden","SWE",726,96,8419,687,21,NA
"1275",2020-04-09,"Switzerland","CHE",546,64,22710,705,25,NA
"1276",2020-04-09,"Thailand","THA",54,2,2423,32,9,NA
"1277",2020-04-09,"Tunisia","TUN",27,1,623,23,7,NA
"1278",2020-04-09,"Turkey","TUR",4117,87,38226,812,18,NA
"1279",2020-04-09,"Ukraine","UKR",206,7,1668,52,9,NA
"1280",2020-04-09,"United Arab Emirates","ARE",300,0,2659,12,4,NA
"1281",2020-04-09,"United Kingdom","GBR",5491,938,60733,7097,27,NA
"1282",2020-04-09,"USA","USA",33323,1922,432132,14817,35,NA
"1283",2020-04-10,"Afghanistan","AFG",61,1,484,15,2,NA
"1284",2020-04-10,"Albania","ALB",9,1,409,23,12,NA
"1285",2020-04-10,"Algeria","DZA",94,30,1666,235,20,NA
"1286",2020-04-10,"Andorra","AND",19,2,583,25,9,NA
"1287",2020-04-10,"Argentina","ARG",99,14,1894,79,14,NA
"1288",2020-04-10,"Armenia","ARM",40,1,921,10,0,NA
"1289",2020-04-10,"Australia","AUS",100,2,6152,52,15,NA
"1290",2020-04-10,"Austria","AUT",279,22,13248,295,18,NA
"1291",2020-04-10,"Bangladesh","BGD",112,1,330,21,3,NA
"1292",2020-04-10,"Belarus","BLR",420,3,1486,16,3,NA
"1293",2020-04-10,"Belgium","BEL",1580,283,24983,2523,22,NA
"1294",2020-04-10,"Bolivia, Plurinational State of","BOL",4,1,268,19,6,NA
"1295",2020-04-10,"Bosnia and Herzegovina","BIH",59,1,875,36,9,NA
"1296",2020-04-10,"Brazil","BRA",1930,141,17857,941,20,NA
"1297",2020-04-10,"Bulgaria","BGR",31,0,624,24,8,NA
"1298",2020-04-10,"Burkina Faso","BFA",29,1,443,24,10,NA
"1299",2020-04-10,"Cameroon","CMR",0,0,730,10,1,NA
"1300",2020-04-10,"Canada","CAN",1474,74,20748,509,21,NA
"1301",2020-04-10,"Chile","CHL",426,9,5972,57,9,NA
"1302",2020-04-10,"China","CHN",55,1,82925,3340,79,NA
"1303",2020-04-10,"Colombia","COL",169,14,2223,69,11,NA
"1304",2020-04-10,"Croatia","HRV",64,1,1407,20,5,NA
"1305",2020-04-10,"Cuba","CUB",58,3,515,15,2,NA
"1306",2020-04-10,"Cyprus","CYP",38,1,564,15,6,NA
"1307",2020-04-10,"Czech Republic","CZE",257,13,5569,112,12,NA
"1308",2020-04-10,"Congo, the Democratic Republic of the","COD",32,0,215,20,8,NA
"1309",2020-04-10,"Denmark","DNK",233,19,5635,237,19,NA
