date,cname,measure,count
2019-12-31,Denmark,Cases,NA
2019-12-31,Denmark,Deaths,NA
2019-12-31,Finland,Cases,NA
2019-12-31,Finland,Deaths,NA
2019-12-31,Iceland,Cases,NA
2019-12-31,Iceland,Deaths,NA
2019-12-31,Norway,Cases,NA
2019-12-31,Norway,Deaths,NA
2019-12-31,Sweden,Cases,NA
2019-12-31,Sweden,Deaths,NA
2020-01-01,Denmark,Cases,NA
2020-01-01,Denmark,Deaths,NA
2020-01-01,Finland,Cases,NA
2020-01-01,Finland,Deaths,NA
2020-01-01,Iceland,Cases,NA
2020-01-01,Iceland,Deaths,NA
2020-01-01,Norway,Cases,NA
2020-01-01,Norway,Deaths,NA
2020-01-01,Sweden,Cases,NA
2020-01-01,Sweden,Deaths,NA
2020-01-02,Denmark,Cases,NA
2020-01-02,Denmark,Deaths,NA
2020-01-02,Finland,Cases,NA
2020-01-02,Finland,Deaths,NA
2020-01-02,Iceland,Cases,NA
2020-01-02,Iceland,Deaths,NA
2020-01-02,Norway,Cases,NA
2020-01-02,Norway,Deaths,NA
2020-01-02,Sweden,Cases,NA
2020-01-02,Sweden,Deaths,NA
2020-01-03,Denmark,Cases,NA
2020-01-03,Denmark,Deaths,NA
2020-01-03,Finland,Cases,NA
2020-01-03,Finland,Deaths,NA
2020-01-03,Iceland,Cases,NA
2020-01-03,Iceland,Deaths,NA
2020-01-03,Norway,Cases,NA
2020-01-03,Norway,Deaths,NA
2020-01-03,Sweden,Cases,NA
2020-01-03,Sweden,Deaths,NA
2020-01-04,Denmark,Cases,NA
2020-01-04,Denmark,Deaths,NA
2020-01-04,Finland,Cases,NA
2020-01-04,Finland,Deaths,NA
2020-01-04,Iceland,Cases,NA
2020-01-04,Iceland,Deaths,NA
2020-01-04,Norway,Cases,NA
2020-01-04,Norway,Deaths,NA
2020-01-04,Sweden,Cases,NA
2020-01-04,Sweden,Deaths,NA
2020-01-05,Denmark,Cases,NA
2020-01-05,Denmark,Deaths,NA
2020-01-05,Finland,Cases,NA
2020-01-05,Finland,Deaths,NA
2020-01-05,Iceland,Cases,NA
2020-01-05,Iceland,Deaths,NA
2020-01-05,Norway,Cases,NA
2020-01-05,Norway,Deaths,NA
2020-01-05,Sweden,Cases,NA
2020-01-05,Sweden,Deaths,NA
2020-01-06,Denmark,Cases,NA
2020-01-06,Denmark,Deaths,NA
2020-01-06,Finland,Cases,NA
2020-01-06,Finland,Deaths,NA
2020-01-06,Iceland,Cases,NA
2020-01-06,Iceland,Deaths,NA
2020-01-06,Norway,Cases,NA
2020-01-06,Norway,Deaths,NA
2020-01-06,Sweden,Cases,NA
2020-01-06,Sweden,Deaths,NA
2020-01-07,Denmark,Cases,NA
2020-01-07,Denmark,Deaths,NA
2020-01-07,Finland,Cases,NA
2020-01-07,Finland,Deaths,NA
2020-01-07,Iceland,Cases,NA
2020-01-07,Iceland,Deaths,NA
2020-01-07,Norway,Cases,NA
2020-01-07,Norway,Deaths,NA
2020-01-07,Sweden,Cases,NA
2020-01-07,Sweden,Deaths,NA
2020-01-08,Denmark,Cases,NA
2020-01-08,Denmark,Deaths,NA
2020-01-08,Finland,Cases,NA
2020-01-08,Finland,Deaths,NA
2020-01-08,Iceland,Cases,NA
2020-01-08,Iceland,Deaths,NA
2020-01-08,Norway,Cases,NA
2020-01-08,Norway,Deaths,NA
2020-01-08,Sweden,Cases,NA
2020-01-08,Sweden,Deaths,NA
2020-01-09,Denmark,Cases,NA
2020-01-09,Denmark,Deaths,NA
2020-01-09,Finland,Cases,NA
2020-01-09,Finland,Deaths,NA
2020-01-09,Iceland,Cases,NA
2020-01-09,Iceland,Deaths,NA
2020-01-09,Norway,Cases,NA
2020-01-09,Norway,Deaths,NA
2020-01-09,Sweden,Cases,NA
2020-01-09,Sweden,Deaths,NA
2020-01-10,Denmark,Cases,NA
2020-01-10,Denmark,Deaths,NA
2020-01-10,Finland,Cases,NA
2020-01-10,Finland,Deaths,NA
2020-01-10,Iceland,Cases,NA
2020-01-10,Iceland,Deaths,NA
2020-01-10,Norway,Cases,NA
2020-01-10,Norway,Deaths,NA
2020-01-10,Sweden,Cases,NA
2020-01-10,Sweden,Deaths,NA
2020-01-11,Denmark,Cases,NA
2020-01-11,Denmark,Deaths,NA
2020-01-11,Finland,Cases,NA
2020-01-11,Finland,Deaths,NA
2020-01-11,Iceland,Cases,NA
2020-01-11,Iceland,Deaths,NA
2020-01-11,Norway,Cases,NA
2020-01-11,Norway,Deaths,NA
2020-01-11,Sweden,Cases,NA
2020-01-11,Sweden,Deaths,NA
2020-01-12,Denmark,Cases,NA
2020-01-12,Denmark,Deaths,NA
2020-01-12,Finland,Cases,NA
2020-01-12,Finland,Deaths,NA
2020-01-12,Iceland,Cases,NA
2020-01-12,Iceland,Deaths,NA
2020-01-12,Norway,Cases,NA
2020-01-12,Norway,Deaths,NA
2020-01-12,Sweden,Cases,NA
2020-01-12,Sweden,Deaths,NA
2020-01-13,Denmark,Cases,NA
2020-01-13,Denmark,Deaths,NA
2020-01-13,Finland,Cases,NA
2020-01-13,Finland,Deaths,NA
2020-01-13,Iceland,Cases,NA
2020-01-13,Iceland,Deaths,NA
2020-01-13,Norway,Cases,NA
2020-01-13,Norway,Deaths,NA
2020-01-13,Sweden,Cases,NA
2020-01-13,Sweden,Deaths,NA
2020-01-14,Denmark,Cases,NA
2020-01-14,Denmark,Deaths,NA
2020-01-14,Finland,Cases,NA
2020-01-14,Finland,Deaths,NA
2020-01-14,Iceland,Cases,NA
2020-01-14,Iceland,Deaths,NA
2020-01-14,Norway,Cases,NA
2020-01-14,Norway,Deaths,NA
2020-01-14,Sweden,Cases,NA
2020-01-14,Sweden,Deaths,NA
2020-01-15,Denmark,Cases,NA
2020-01-15,Denmark,Deaths,NA
2020-01-15,Finland,Cases,NA
2020-01-15,Finland,Deaths,NA
2020-01-15,Iceland,Cases,NA
2020-01-15,Iceland,Deaths,NA
2020-01-15,Norway,Cases,NA
2020-01-15,Norway,Deaths,NA
2020-01-15,Sweden,Cases,NA
2020-01-15,Sweden,Deaths,NA
2020-01-16,Denmark,Cases,NA
2020-01-16,Denmark,Deaths,NA
2020-01-16,Finland,Cases,NA
2020-01-16,Finland,Deaths,NA
2020-01-16,Iceland,Cases,NA
2020-01-16,Iceland,Deaths,NA
2020-01-16,Norway,Cases,NA
2020-01-16,Norway,Deaths,NA
2020-01-16,Sweden,Cases,NA
2020-01-16,Sweden,Deaths,NA
2020-01-17,Denmark,Cases,NA
2020-01-17,Denmark,Deaths,NA
2020-01-17,Finland,Cases,NA
2020-01-17,Finland,Deaths,NA
2020-01-17,Iceland,Cases,NA
2020-01-17,Iceland,Deaths,NA
2020-01-17,Norway,Cases,NA
2020-01-17,Norway,Deaths,NA
2020-01-17,Sweden,Cases,NA
2020-01-17,Sweden,Deaths,NA
2020-01-18,Denmark,Cases,NA
2020-01-18,Denmark,Deaths,NA
2020-01-18,Finland,Cases,NA
2020-01-18,Finland,Deaths,NA
2020-01-18,Iceland,Cases,NA
2020-01-18,Iceland,Deaths,NA
2020-01-18,Norway,Cases,NA
2020-01-18,Norway,Deaths,NA
2020-01-18,Sweden,Cases,NA
2020-01-18,Sweden,Deaths,NA
2020-01-19,Denmark,Cases,NA
2020-01-19,Denmark,Deaths,NA
2020-01-19,Finland,Cases,NA
2020-01-19,Finland,Deaths,NA
2020-01-19,Iceland,Cases,NA
2020-01-19,Iceland,Deaths,NA
2020-01-19,Norway,Cases,NA
2020-01-19,Norway,Deaths,NA
2020-01-19,Sweden,Cases,NA
2020-01-19,Sweden,Deaths,NA
2020-01-20,Denmark,Cases,NA
2020-01-20,Denmark,Deaths,NA
2020-01-20,Finland,Cases,NA
2020-01-20,Finland,Deaths,NA
2020-01-20,Iceland,Cases,NA
2020-01-20,Iceland,Deaths,NA
2020-01-20,Norway,Cases,NA
2020-01-20,Norway,Deaths,NA
2020-01-20,Sweden,Cases,NA
2020-01-20,Sweden,Deaths,NA
2020-01-21,Denmark,Cases,NA
2020-01-21,Denmark,Deaths,NA
2020-01-21,Finland,Cases,NA
2020-01-21,Finland,Deaths,NA
2020-01-21,Iceland,Cases,NA
2020-01-21,Iceland,Deaths,NA
2020-01-21,Norway,Cases,NA
2020-01-21,Norway,Deaths,NA
2020-01-21,Sweden,Cases,NA
2020-01-21,Sweden,Deaths,NA
2020-01-22,Denmark,Cases,NA
2020-01-22,Denmark,Deaths,NA
2020-01-22,Finland,Cases,NA
2020-01-22,Finland,Deaths,NA
2020-01-22,Iceland,Cases,NA
2020-01-22,Iceland,Deaths,NA
2020-01-22,Norway,Cases,NA
2020-01-22,Norway,Deaths,NA
2020-01-22,Sweden,Cases,NA
2020-01-22,Sweden,Deaths,NA
2020-01-23,Denmark,Cases,NA
2020-01-23,Denmark,Deaths,NA
2020-01-23,Finland,Cases,NA
2020-01-23,Finland,Deaths,NA
2020-01-23,Iceland,Cases,NA
2020-01-23,Iceland,Deaths,NA
2020-01-23,Norway,Cases,NA
2020-01-23,Norway,Deaths,NA
2020-01-23,Sweden,Cases,NA
2020-01-23,Sweden,Deaths,NA
2020-01-24,Denmark,Cases,NA
2020-01-24,Denmark,Deaths,NA
2020-01-24,Finland,Cases,NA
2020-01-24,Finland,Deaths,NA
2020-01-24,Iceland,Cases,NA
2020-01-24,Iceland,Deaths,NA
2020-01-24,Norway,Cases,NA
2020-01-24,Norway,Deaths,NA
2020-01-24,Sweden,Cases,NA
2020-01-24,Sweden,Deaths,NA
2020-01-25,Denmark,Cases,NA
2020-01-25,Denmark,Deaths,NA
2020-01-25,Finland,Cases,NA
2020-01-25,Finland,Deaths,NA
2020-01-25,Iceland,Cases,NA
2020-01-25,Iceland,Deaths,NA
2020-01-25,Norway,Cases,NA
2020-01-25,Norway,Deaths,NA
2020-01-25,Sweden,Cases,NA
2020-01-25,Sweden,Deaths,NA
2020-01-26,Denmark,Cases,NA
2020-01-26,Denmark,Deaths,NA
2020-01-26,Finland,Cases,NA
2020-01-26,Finland,Deaths,NA
2020-01-26,Iceland,Cases,NA
2020-01-26,Iceland,Deaths,NA
2020-01-26,Norway,Cases,NA
2020-01-26,Norway,Deaths,NA
2020-01-26,Sweden,Cases,NA
2020-01-26,Sweden,Deaths,NA
2020-01-27,Denmark,Cases,NA
2020-01-27,Denmark,Deaths,NA
2020-01-27,Finland,Cases,NA
2020-01-27,Finland,Deaths,NA
2020-01-27,Iceland,Cases,NA
2020-01-27,Iceland,Deaths,NA
2020-01-27,Norway,Cases,NA
2020-01-27,Norway,Deaths,NA
2020-01-27,Sweden,Cases,NA
2020-01-27,Sweden,Deaths,NA
2020-01-28,Denmark,Cases,NA
2020-01-28,Denmark,Deaths,NA
2020-01-28,Finland,Cases,NA
2020-01-28,Finland,Deaths,NA
2020-01-28,Iceland,Cases,NA
2020-01-28,Iceland,Deaths,NA
2020-01-28,Norway,Cases,NA
2020-01-28,Norway,Deaths,NA
2020-01-28,Sweden,Cases,NA
2020-01-28,Sweden,Deaths,NA
2020-01-29,Denmark,Cases,NA
2020-01-29,Denmark,Deaths,NA
2020-01-29,Finland,Cases,NA
2020-01-29,Finland,Deaths,NA
2020-01-29,Iceland,Cases,NA
2020-01-29,Iceland,Deaths,NA
2020-01-29,Norway,Cases,NA
2020-01-29,Norway,Deaths,NA
2020-01-29,Sweden,Cases,NA
2020-01-29,Sweden,Deaths,NA
2020-01-30,Denmark,Cases,NA
2020-01-30,Denmark,Deaths,NA
2020-01-30,Finland,Cases,1
2020-01-30,Finland,Deaths,NA
2020-01-30,Iceland,Cases,NA
2020-01-30,Iceland,Deaths,NA
2020-01-30,Norway,Cases,NA
2020-01-30,Norway,Deaths,NA
2020-01-30,Sweden,Cases,NA
2020-01-30,Sweden,Deaths,NA
2020-01-31,Denmark,Cases,NA
2020-01-31,Denmark,Deaths,NA
2020-01-31,Finland,Cases,1
2020-01-31,Finland,Deaths,NA
2020-01-31,Iceland,Cases,NA
2020-01-31,Iceland,Deaths,NA
2020-01-31,Norway,Cases,NA
2020-01-31,Norway,Deaths,NA
2020-01-31,Sweden,Cases,NA
2020-01-31,Sweden,Deaths,NA
2020-02-01,Denmark,Cases,NA
2020-02-01,Denmark,Deaths,NA
2020-02-01,Finland,Cases,1
2020-02-01,Finland,Deaths,NA
2020-02-01,Iceland,Cases,NA
2020-02-01,Iceland,Deaths,NA
2020-02-01,Norway,Cases,NA
2020-02-01,Norway,Deaths,NA
2020-02-01,Sweden,Cases,1
2020-02-01,Sweden,Deaths,NA
2020-02-02,Denmark,Cases,NA
2020-02-02,Denmark,Deaths,NA
2020-02-02,Finland,Cases,1
2020-02-02,Finland,Deaths,NA
2020-02-02,Iceland,Cases,NA
2020-02-02,Iceland,Deaths,NA
2020-02-02,Norway,Cases,NA
2020-02-02,Norway,Deaths,NA
2020-02-02,Sweden,Cases,1
2020-02-02,Sweden,Deaths,NA
2020-02-03,Denmark,Cases,NA
2020-02-03,Denmark,Deaths,NA
2020-02-03,Finland,Cases,1
2020-02-03,Finland,Deaths,NA
2020-02-03,Iceland,Cases,NA
2020-02-03,Iceland,Deaths,NA
2020-02-03,Norway,Cases,NA
2020-02-03,Norway,Deaths,NA
2020-02-03,Sweden,Cases,1
2020-02-03,Sweden,Deaths,NA
2020-02-04,Denmark,Cases,NA
2020-02-04,Denmark,Deaths,NA
2020-02-04,Finland,Cases,1
2020-02-04,Finland,Deaths,NA
2020-02-04,Iceland,Cases,NA
2020-02-04,Iceland,Deaths,NA
2020-02-04,Norway,Cases,NA
2020-02-04,Norway,Deaths,NA
2020-02-04,Sweden,Cases,1
2020-02-04,Sweden,Deaths,NA
2020-02-05,Denmark,Cases,NA
2020-02-05,Denmark,Deaths,NA
2020-02-05,Finland,Cases,1
2020-02-05,Finland,Deaths,NA
2020-02-05,Iceland,Cases,NA
2020-02-05,Iceland,Deaths,NA
2020-02-05,Norway,Cases,NA
2020-02-05,Norway,Deaths,NA
2020-02-05,Sweden,Cases,1
2020-02-05,Sweden,Deaths,NA
2020-02-06,Denmark,Cases,NA
2020-02-06,Denmark,Deaths,NA
2020-02-06,Finland,Cases,1
2020-02-06,Finland,Deaths,NA
2020-02-06,Iceland,Cases,NA
2020-02-06,Iceland,Deaths,NA
2020-02-06,Norway,Cases,NA
2020-02-06,Norway,Deaths,NA
2020-02-06,Sweden,Cases,1
2020-02-06,Sweden,Deaths,NA
2020-02-07,Denmark,Cases,NA
2020-02-07,Denmark,Deaths,NA
2020-02-07,Finland,Cases,1
2020-02-07,Finland,Deaths,NA
2020-02-07,Iceland,Cases,NA
2020-02-07,Iceland,Deaths,NA
2020-02-07,Norway,Cases,NA
2020-02-07,Norway,Deaths,NA
2020-02-07,Sweden,Cases,1
2020-02-07,Sweden,Deaths,NA
2020-02-08,Denmark,Cases,NA
2020-02-08,Denmark,Deaths,NA
2020-02-08,Finland,Cases,1
2020-02-08,Finland,Deaths,NA
2020-02-08,Iceland,Cases,NA
2020-02-08,Iceland,Deaths,NA
2020-02-08,Norway,Cases,NA
2020-02-08,Norway,Deaths,NA
2020-02-08,Sweden,Cases,1
2020-02-08,Sweden,Deaths,NA
2020-02-09,Denmark,Cases,NA
2020-02-09,Denmark,Deaths,NA
2020-02-09,Finland,Cases,1
2020-02-09,Finland,Deaths,NA
2020-02-09,Iceland,Cases,NA
2020-02-09,Iceland,Deaths,NA
2020-02-09,Norway,Cases,NA
2020-02-09,Norway,Deaths,NA
2020-02-09,Sweden,Cases,1
2020-02-09,Sweden,Deaths,NA
2020-02-10,Denmark,Cases,NA
2020-02-10,Denmark,Deaths,NA
2020-02-10,Finland,Cases,1
2020-02-10,Finland,Deaths,NA
2020-02-10,Iceland,Cases,NA
2020-02-10,Iceland,Deaths,NA
2020-02-10,Norway,Cases,NA
2020-02-10,Norway,Deaths,NA
2020-02-10,Sweden,Cases,1
2020-02-10,Sweden,Deaths,NA
2020-02-11,Denmark,Cases,NA
2020-02-11,Denmark,Deaths,NA
2020-02-11,Finland,Cases,1
2020-02-11,Finland,Deaths,NA
2020-02-11,Iceland,Cases,NA
2020-02-11,Iceland,Deaths,NA
2020-02-11,Norway,Cases,NA
2020-02-11,Norway,Deaths,NA
2020-02-11,Sweden,Cases,1
2020-02-11,Sweden,Deaths,NA
2020-02-12,Denmark,Cases,NA
2020-02-12,Denmark,Deaths,NA
2020-02-12,Finland,Cases,1
2020-02-12,Finland,Deaths,NA
2020-02-12,Iceland,Cases,NA
2020-02-12,Iceland,Deaths,NA
2020-02-12,Norway,Cases,NA
2020-02-12,Norway,Deaths,NA
2020-02-12,Sweden,Cases,1
2020-02-12,Sweden,Deaths,NA
2020-02-13,Denmark,Cases,NA
2020-02-13,Denmark,Deaths,NA
2020-02-13,Finland,Cases,1
2020-02-13,Finland,Deaths,NA
2020-02-13,Iceland,Cases,NA
2020-02-13,Iceland,Deaths,NA
2020-02-13,Norway,Cases,NA
2020-02-13,Norway,Deaths,NA
2020-02-13,Sweden,Cases,1
2020-02-13,Sweden,Deaths,NA
2020-02-14,Denmark,Cases,NA
2020-02-14,Denmark,Deaths,NA
2020-02-14,Finland,Cases,1
2020-02-14,Finland,Deaths,NA
2020-02-14,Iceland,Cases,NA
2020-02-14,Iceland,Deaths,NA
2020-02-14,Norway,Cases,NA
2020-02-14,Norway,Deaths,NA
2020-02-14,Sweden,Cases,1
2020-02-14,Sweden,Deaths,NA
2020-02-15,Denmark,Cases,NA
2020-02-15,Denmark,Deaths,NA
2020-02-15,Finland,Cases,1
2020-02-15,Finland,Deaths,NA
2020-02-15,Iceland,Cases,NA
2020-02-15,Iceland,Deaths,NA
2020-02-15,Norway,Cases,NA
2020-02-15,Norway,Deaths,NA
2020-02-15,Sweden,Cases,1
2020-02-15,Sweden,Deaths,NA
2020-02-16,Denmark,Cases,NA
2020-02-16,Denmark,Deaths,NA
2020-02-16,Finland,Cases,1
2020-02-16,Finland,Deaths,NA
2020-02-16,Iceland,Cases,NA
2020-02-16,Iceland,Deaths,NA
2020-02-16,Norway,Cases,NA
2020-02-16,Norway,Deaths,NA
2020-02-16,Sweden,Cases,1
2020-02-16,Sweden,Deaths,NA
2020-02-17,Denmark,Cases,NA
2020-02-17,Denmark,Deaths,NA
2020-02-17,Finland,Cases,1
2020-02-17,Finland,Deaths,NA
2020-02-17,Iceland,Cases,NA
2020-02-17,Iceland,Deaths,NA
2020-02-17,Norway,Cases,NA
2020-02-17,Norway,Deaths,NA
2020-02-17,Sweden,Cases,1
2020-02-17,Sweden,Deaths,NA
2020-02-18,Denmark,Cases,NA
2020-02-18,Denmark,Deaths,NA
2020-02-18,Finland,Cases,1
2020-02-18,Finland,Deaths,NA
2020-02-18,Iceland,Cases,NA
2020-02-18,Iceland,Deaths,NA
2020-02-18,Norway,Cases,NA
2020-02-18,Norway,Deaths,NA
2020-02-18,Sweden,Cases,1
2020-02-18,Sweden,Deaths,NA
2020-02-19,Denmark,Cases,NA
2020-02-19,Denmark,Deaths,NA
2020-02-19,Finland,Cases,1
2020-02-19,Finland,Deaths,NA
2020-02-19,Iceland,Cases,NA
2020-02-19,Iceland,Deaths,NA
2020-02-19,Norway,Cases,NA
2020-02-19,Norway,Deaths,NA
2020-02-19,Sweden,Cases,1
2020-02-19,Sweden,Deaths,NA
2020-02-20,Denmark,Cases,NA
2020-02-20,Denmark,Deaths,NA
2020-02-20,Finland,Cases,1
2020-02-20,Finland,Deaths,NA
2020-02-20,Iceland,Cases,NA
2020-02-20,Iceland,Deaths,NA
2020-02-20,Norway,Cases,NA
2020-02-20,Norway,Deaths,NA
2020-02-20,Sweden,Cases,1
2020-02-20,Sweden,Deaths,NA
2020-02-21,Denmark,Cases,NA
2020-02-21,Denmark,Deaths,NA
2020-02-21,Finland,Cases,1
2020-02-21,Finland,Deaths,NA
